FileIndex	Name
1	Authorizing Ableton Live Offline.txt
2	Ave Maria Waltz.mp3
3	baby coming home export.mid
4	bch one more ti me.mp3
5	Bela Bartok - Concerto for Orchestra, Sz 116 BB 127 [Finale Pesante Presto].mp3
6	Broken Levers 11.9.17.mp3
7	chasing new bangles tab.mid
8	chasing new bangles tab.ptb
9	Circus Tab2 (Cut 3time theme a1).mid
10	Country Drum Beat 120 BPM - DooleyDrums.com.mp3
11	Country Drum Beat 81ish BPM.mp3
12	Directory Song master.mp3
13	Document.docx
14	Dreaming of Life in Review.wav
15	Earth Man .mp3
16	Fleetwood Mac - Never Going Back Again (power tab).ptb
17	Funkdown CheezeMeister1.wav
18	Gossip.mp3
19	Gothic Twilight SHIFTY MIDI.MID
20	Gothic Twilight shifty.mid
21	Gothic Twilight shifty.ptb
22	Gothic Twilight.ptb
23	Island Loops.m4a
24	Jake Hamilton n Folk (Dan, Stefan, Jake).mp3
25	Just About the Dirtiest Thing I've Ever Made.wav
26	Lazy Loader 4.24.2020.mp3
27	Lazy Star Duet (Corona Rendition) spectral edit.wav
28	Lazy Star Duet (Corona Rendition)1.wav
29	lazy-star-orch1.mid
30	link.docx
31	Machine Gun.mid
32	marcusmiller_guitarslick2.mp4
33	MeMe mixed andrew.mp3
34	new-fingerpick-20211126.ptb
35	NewBangles Keys.mid
36	NintendoLand.wav
37	RATBOOT FUCK YEAH.mid
38	Sconchling (Slippery Acoustic).wav
39	son of a sconch.wav
40	song 6 (get it on).ptb
41	Spunky Ave Maria.mp3
42	Talk with Me Cheery Bells 5.25.mp3
43	thanks giving turkeywow.wav
44	Travis Pick Pattern D-C-G1.ptb
45	Wah Pedal Effect (Spae Arp - Copy.mp3
46	Wah Pedal Effect (Spae Arp.mp3
47	Waking Mother.mp3
48	WarDrums Clean.mp3
49	We_re All in It Together - Jake.mp3
50	whammy-jake-andrew-stefan.wav
51	What Do You Know.mp3
52	Wild Onion (Mecha).wav
53	wild onion piano rec best EDIT1.mp3
54	Zeus is Handsome.mp3
55	0001 Horns Aggregate1-1.wav
56	102796934-Oh-Danny-Boy-In-Key-of-C.pdf
57	Dark Raffington the 4th MIDI.mid
58	Dark Raffington the 5MIDI.mid
59	Dark Raffington the Third MIDI.mid
60	Delia tab.ptb
61	delia.mid
62	delia.tg
63	Descending Rhythm in A.mid
64	Funk Mouth Rambler.wav
65	Irish - Danny Boy.gp3
66	Lazy Stars.mid
67	new raff2.mid
68	new riff raff 2.ptb
69	NewMelanKeys_Chords.mid
70	NewMelanKeys_Lead.mid
71	Possible Raffington.ptb
72	Riffard Raff (new MIDI file edit)1.mid
73	Slow Raffington.ptb
74	snakes riff raff midi.mid
75	Somewhere Along the River.ptb
76	Tough Love and G Spot - Brunch Box.mp4
77	walk with me tab original.ptb
78	walk with me tab revisions.ptb
79	Dual Guitars w Drum Machine - Jake.wma
80	Is There Anybody Out There Riff - Jake.wma
81	Live Recording w Drums - Jake Stefan.wma
82	Shitty Metal - Jake Hamilton.wma
83	Sweet Bluesy Song - Jake Hamilton.wma
84	Wavy Wah - Jake Hamilton.wma
85	When jakee was 16 Electric Version.wma
86	Strange Tears  cut 9.38.mp3
87	SunkenGarden5.1.mp3
88	10-Fingerstyle-Jazz-Guitar-Exercises-pdf.pdf
89	138678201-Ave-Maria-Chet-Atkins.pdf
90	180911105-Baby-s-coming-home-2-pdf.pdf
91	234565261-Cannonball-Rag-by-Merle-Travis-pdf.pdf
92	Acoustic-blues-guitar-styles.pdf
93	Arranging-Fingerstyle-Howard-Morgen.pdf
94	blues-guitar.pdf
95	blues2-Course.pdf
96	Buster-B-Jones-Hot-Licks-Rhythms-Grooves.pdf
97	Chet-Atkins-Almost-Alone-Tab-Book.pdf
98	Chet-Atkins-Mister-Sandman.pdf
99	Chet-Atkins-Take-Five.pdf
100	Chord-Melody-Method-Bill-Hart-398.pdf
101	Concepts-Arranging-for-Fingerstyle-Guitar.pdf
102	Contemporary-Travis-Picking.pdf
103	Country-the-Guitar-Style-of-Jerry-Reed-Part-1.pdf
104	Delta-Blues-Guitar-Stefan-Grossman.pdf
105	Fingerpicking-country-blues-guitar.pdf
106	Fingerstyle-Guitar-From-the-Ground-Up-Volume-2.pdf
107	Guitar-Songbook-Kenny-Sultan-Acoustic-Blues-Guitar.pdf
108	Jazz-Guitar-Comping.pdf
109	jazz-guitar-handbook.pdf
110	Jazz-Guitar.pdf
111	Jerry-Reed-Heavy-Neckin-John-Knowles-Sound-Hole.pdf
112	Mississippi-John-Hurt-The-Guitar-of-Volume-1.pdf
113	Pat-Martino-Creative-Force-1.pdf
114	Peter-Green-Guitar-Tab-Book.pdf
115	Peter-Green-s-Fleetwood-Mac.pdf
116	Peter-Green-s-Fleetwood-Mac.txt
117	pickin-like-Chet-Atkins-vol1-1.pdf
118	Right-Hand-Development-for-Jazz-Guitar.pdf
119	Sight-Reading-Guitar-Music-Notes.pdf
120	St-grossman-Country-Blues-Guitar-in-Open-Tunings-on-DVD.pdf
121	Stefan-Grossman-Finger-Picking-Guitar-Techniques-Vol-2-Booklet.pdf
122	The-Guitar-of-Jerry-Reed-Michel-Lelong.pdf
123	Travis-Style-Picking.pdf
124	Asleep All Day.mp3
125	beng.mid
126	Big Bad PCP.wav
127	Bliues Stomper 5.3.2020.mp3
128	borrowed chords piano.wav
129	chasing Bengals new 2.ptb
130	chasing Bengals NEW.mid
131	chasing Bengals.ptb
132	ChasingBange.mid
133	ChasingBange2.mid
134	ChasingBangelNewMidiP1.mid
135	ChasingBangelNewMidiP2 swing.mid
136	ChasingBangelNewMidiP2.mid
137	Country Stuff 32b rec2 0steps 5.19.wav
138	Dendrites Once Roamed These lands.mp3
139	Directory Song 8.3.18.ptb
140	elegance.ptb
141	elegance.wav
142	Freeze 8-8-Audio 1 (Freeze) [2019-12-07 131849].wav
143	funky little talk to me short mono.wav
144	funky little talk to me short revise1.wav
145	Good Mornin Girl Mecha (no normalize).wav
146	Good Mornin Girl Mecha (normalize).wav
147	Gothic Twilight shifty.mid
148	Happy Riff Raff.mid
149	hardsky.png
150	I've got Summer on My Mind 1.ptb
151	Lazy Loader.mp3
152	lifeInReview.mp3
153	lifeInReview.wav
154	Light Finder Pick in G (Or C).ptb
155	Lonesome Bass melody.wav
156	new walk with me piano.ptb
157	newBengalP1 midi.mid
158	NewMelanKeys_Chords.mid
159	Pickery.mp3
160	Ratboot Jamdown5.8.2020.wav
161	Ratboot Never Dies.mp3
162	Ratbot Jam 5.9.mp3
163	Ratbot Jam 5.9.wav
164	riff psycho raff.mp3
165	Riff Raff Great Long Jam (drums and auth guitar).wav
166	riff raff sampler11.5.mp3
167	Riff Rash (Melting Jamboree).wav
168	riff rash variations compiled 11.22.mid
169	riff rash11.5 track.mp3
170	Ripple Fast.mp3
171	Ripple Freeze File.wav
172	Ripple.mp3
173	Ripple.wav
174	Rock Creek (tempo up hybrid).mp3
175	rock creek march.mp3
176	rock creel in space - full master recordings (1).wav
177	rock creel in space - oiginal speed full master recording.wav
178	Same Place Tomorrow.mp3
179	Same Place Tomorrow.wav
180	same-place-tomo-keys.ptb
181	same-placekeys.ptb
182	schmoozy-horndog.mp3
183	shuffle crooners and bells.wav
184	shuffle new edit.mp3
185	shuffle with me(wwm revival) mono trim1.wav
186	spectrum.txt
187	spt 16q test.mid
188	Synthetic Dreams mix2.wav
189	syntheticdreams.mp3
190	tab-bela-fleck---bi-18360-214181432013.pdf
191	third-face-12.4.mp3
192	Three Faces Raw Jam.wav
193	Transist.wav
194	Twilight11.9.mp3
195	voyage-into-sample (main recording).wav
196	voyage.wav
197	What Do You Know (Ohm Shift 1).wav
198	What Do You Know (Ohm).wav
199	What Do You Know remaster(freezeFlat).wav
200	What Do You Know remaster(masterExport).wav
201	What Do You Know remaster1.wav
202	What Do You Know.wav
203	Windowsill.ptb
204	Flecktune Solid Full Band 140bpm.wav
205	lazy star orchestra (new).wav
206	Talk to Me Ochestra trim 1.mp3
207	Talk to Me Ochestra trim 1.wav
208	6-Audio 1 [2019-11-11 105147].wav
209	DreamingOfLifeAlternate1 5 (Freeze) 0006 [2019-11-11 122902].wav
210	procession remix.wav
211	procession remixes (1).wav
212	procession remixes (2).wav
213	procession remixes (3).wav
214	procession remixes (4).wav
215	procession remixes (5).wav
216	riff rash (guitar picking).wav
217	6-5-Audio 1 2 [2019-11-28 214957].wav
218	Becoming Face Three.wav
219	iuyt4.ptb
220	offworld (phased).mp3
221	offworld tabs.ptb
222	Offworld.mp3
223	Offworld.wav
224	pianocombotemp1.mid
225	pianocombotemp1.ptb
226	Section 3 - a revolt [2019-11-28 151918].wav
227	space face-Glass Piano 5.mid
228	space face-Glass Piano 5.song
229	spacearp1.mid
230	spacearp2.mid
231	spaceface-Piano to Pad[custom] 5.mid
232	steeple_3f_1.mid
233	steeple_3f_2.mid
234	Three Faces Raw Jam.wav
235	bass riff.mid
236	main riff highs.mid
237	main riff lows.mid
238	third-face-bass1.mid
239	third-face-tab.ptb
240	goodbassmel.mid
241	goodbassmel.ptb
242	goodbassmel.xml
243	spacefaceguitar.mid
244	7-Audio 0003 [2019-12-05 125840].wav
245	Chitty of Neworlens Bells.mp3
246	Chitty of Neworlens Bells.wav
247	Chitty of Neworlens Lute.mp3
248	Chitty of Neworlens Lute.wav
249	Chitty of Neworlens.mp3
250	Chitty of Neworlens.wav
251	city of bells best rhythm.wav
252	city of bells fast (with bassy ending).wav
253	city of bells fast1.wav
254	City of Noirlans.mp3
255	1hscfqqd.mid
256	292fiu7l.mid
257	4twpgfzj.mid
258	6yost1n4.mid
259	879dq894.mid
260	appalachian springs chords.ptb
261	d5em47fc.mid
262	f8ifkj5r.midi
263	iq1nz0t3.midi
264	k21ba2ti.midi
265	lkhnllrj.midi
266	mpg310qw.midi
267	Country Stuff 32b rec2 0steps 5.19.wav
268	Freeze 10-country stuff rec1 [2020-05-19 231644].wav
269	Freeze 9-Audio [2020-05-19 231320].wav
270	lets-make-a-deal(light and no drums).wav
271	skinny.mid
272	skinny.ptb
273	skinny2.mid
274	skinny2.ptb
275	Untitle2d.mid
276	Untitled.mid
277	Untitled.tg
278	whats-the-skinny-125b.wav
279	whats-the-skinny-bass-legato1.mid
280	whats-the-skinny-bass-reg.mid
281	whats-the-skinny-lead1.mid
282	whats-the-skinny-lead2.mid
283	whats-the-skinny-midi.wav
284	whats-the-skinny-rhythm1.mid
285	whats-the-skinny-rhythm2.mid
286	whats-the-skinny-trans-3.mp3
287	whats-the-skinny-v2-full.mid
288	whats-the-skinny-v2-full.ptb
289	whats-the-skinny2-trans-3.mp3
290	whats-the-skinny6.1 master.wav
291	whats-the-skinny6.1-1.mp3
292	9-Audio 0001 [2020-05-19 205133].wav
293	9-Audio 0001 [2020-05-19 215932].wav
294	9-Audio 0003 [2020-05-19 223948].wav
295	9-Audio 0005 [2020-05-19 225121]-1.wav
296	9-Audio 0006 [2020-05-19 225128].wav
297	whats the skinny tab - p1 v2.pdf
298	whats the skinny tab - p1.pdf
299	dark beeps 2.ptb
300	dark beeps.mp3
301	Dark Beeps.ptb
302	Dark Beeps.tg
303	dark beeps.wav
304	Dark Raff Rump Shaker.mid
305	Dark Raff Space Beeps 2.mid
306	Dark Raff Space Beeps 3.mid
307	6-5-Audio 1 0003 [2019-12-23 234918].wav
308	space face 3 face.mp3
309	space face 3 face.wav
310	space face 3 trim1.mp3
311	space face 3 trim1.wav
312	Dreaming of Life in Review.mp3
313	Dreams of Life Alt1.mp3
314	Dreams of Life Alt1.wav
315	untitled.mp3
316	Aggressive Space (Drums and piano-old1.wav
317	Aggressive Space (Drums and piano.wav
318	Aggressive Space Edit 10.25.mp3
319	Aggressive Space Edit 10.25.wav
320	Gothic all fucked up.mp3
321	Gothic Twlight All Grown Up cleaner version.mp3
322	Gothic Twlight All Grown Up cleaner version.wav
323	inca dorian so sad.mp3
324	inca new 2.wav
325	inca steeple solo1.mp3
326	inca-roads-steeple-solo.mp3
327	inca-roads-steeple-solo.wav
328	inca_new11.10 [2019-11-11 001253].wav
329	NEW INCA DETUNED.mp3
330	NEW INCA DETUNED.wav
331	new inca11.10.mp3
332	new inca11.10.wav
333	new inca_steeple_chaser11.10.mp3
334	new inca_steeple_chaser11.10.wav
335	8-8-Audio 1 (Freeze) 0002 [2019-12-22 104126].wav
336	8-Audio 0001 [2019-12-22 102755].wav
337	jerrys breakdown.mp3
338	jerrys mecha breakdown freeze file.wav
339	jerrys_mecha-breakdown.mp3
340	Joey's Spacey Place-louder1.wav
341	Joey's Spacey Place-old1.wav
342	Joey's Spacey Place.mp3
343	Joey's Spacey Place.wav
344	Lazy Star Acoustic.wav
345	lazy star orchestra revised.wav
346	lazystar remaster.mp3
347	LazyStar_MonoLeftBass.wav
348	LazyStar_MonoRightTreb.wav
349	Big Bad PCP Man.mp3
350	SwingingDickDrumTrack.wav
351	SwinginWithDrums_GoodRec.wav
352	New Chasing Bengals.ptb
353	New Chasing Bengals.wav
354	newBangelGuitar1.mid
355	newBengalP1 midi.mid
356	6-Audio 0001 [2019-11-01 160437].wav
357	6-Audio 0003 [2019-11-01 161346].wav
358	6-Audio 0005 [2019-11-01 161513].wav
359	6-Audio 0007 [2019-11-01 161848].wav
360	new proc edit.wav
361	prcession hybrid.mp3
362	prcession hybrid.wav
363	procession 10.31 trans2.mp3
364	procession 10.31 trimmed-old1.wav
365	procession 10.31 trimmed.mp3
366	procession 10.31 trimmed.wav
367	procession bells (not warped).mp3
368	procession bells (not warped).wav
369	procession bells (trans down 3 complex pro).mp3
370	procession bells (trans down 3 complex pro).wav
371	procession bells (trans down 3).mp3
372	procession bells (trans down 3).wav
373	procession bells 10.28.mp3
374	procession bells 10.28.wav
375	procession bells p1.mid
376	procession bells p2.mid
377	procession bells p3.mid
378	procession bells p4.mid
379	procession combo SHODDY.ptb
380	procession combo1.mid
381	procession combo1.ptb
382	procession combo2.mid
383	Procession Drums MIDI.mid
384	procession guitar chord experiment.mp3
385	procession guitar chord experiment.wav
386	Procession new bass and drums 10.31 track.mp3
387	Procession new bass and drums 10.31 track.wav
388	Procession new bass and drums 10.31.mp3
389	Procession new bass and drums 10.31.wav
390	procession short rock fixed.wav
391	procession trasns trimmed1.wav
392	procession with a swing.mid
393	procession with pretty lady-old1.wav
394	procession with pretty lady.mp3
395	procession with pretty lady.wav
396	procession(revise1).wav
397	procession.mp3
398	procession.wav
399	6-6-Audio 3 (Freeze) 0004 [2019-10-12 102536].wav
400	6-Audio 0003 [2019-10-11 193600].wav
401	procession bells 11.1 recs (2).wav
402	procession bells 11.1 recs (3).wav
403	procession bells 11.1 recs (4).wav
404	procession bells 11.1 recs (1).wav
405	dark beeps.mp3
406	dark beeps.wav
407	riff rash 16 new.ptb
408	riff rash 16 new.tg
409	riff rash 16q.mid
410	riff rash 16q.ptb
411	riff rash original riff.mid
412	riff rash remix pretty.wav
413	riff rash revisions (8bar).mid
414	riff rash revisions (8bar).ptb
415	riff rash revisions.mid
416	riff rash revisions.ptb
417	riff rash sampler11.5.wav
418	riff rash variatio32.mid
419	riff rash variatio32.ptb
420	riff rash variation 1 (in bass view).mid
421	riff rash variation 1 (in bass view).ptb
422	riff rash variation2.mid
423	riff rash variation2.ptb
424	riff rash variations compile1.mid
425	riff rash variations compile1.ptb
426	riff rash variations compile1.tg
427	riff rash with staggered lengths.mid
428	riff rash with staggered lengths.ptb
429	riff rash.mid
430	riff rash11.5 track.mp3
431	riff rash11.5 track.wav
432	riff rash_4q.mid
433	riff rash variations compile1.tab
434	riff rash variations compile1.xml
435	page-0.png
436	page-1.png
437	page-2.png
438	page-3.png
439	page-4.png
440	page-5.png
441	page-6.png
442	page-7.png
443	riff rash with staggered lengths.wav
444	flecktune edit1.wav
445	new riverbend orchestra.mp3
446	new riverbend orchestra.wav
447	new riverbend orchestra2.mp3
448	new riverbend orchestra2.wav
449	NewOrleans.mid
450	newriverbendTab.mid
451	newriverbendTabFast.mid
452	Riverbend edit no drums 9.28.mp3
453	riverbendNew.mid
454	riverbend_bassNew.mid
455	Rivers Bend.wav
456	riversbend-new-llong.ptb
457	riversbend-tabrevised.mid
458	riversbend-tabrevised.ptb
459	riversbend-tabrevised2.wav
460	Rock Creek (mixed two older mixes together).mp3
461	Rock Creek (riverbend fixed balance).mp3
462	rock creek freak out edit1.mp3
463	rock creek freak out edit1.wav
464	7-Full_Hat_beat_134 0001 [2019-12-07 122504].wav
465	7-Full_Hat_beat_134 0002 [2019-12-07 122518].wav
466	Sadness of Ratboot-old1.wav
467	Sadness of Ratboot.mp3
468	Sadness of Ratboot.wav
469	Sadness of Ratboot10.13.wav
470	Sadness of Ratboot10.13.wav
471	Sadness of Ratboot10.16.mp3
472	Sadness of Ratboot10.16.wav
473	StrangeTears [2019-09-29 181917].wav
474	Same Place Tomorrow midi cut.mid
475	Same Place Tomorrow trim and rev1.mid
476	Same Place Tomorrow trim and rev1.ptb
477	Same Place Tomorrow trim and rev2.mid
478	Same Place Tomorrow trim and rev2.ptb
479	Same Place Tomorrow variations onl.mid
480	Same Place Tomorrow.mid
481	Same Place Tomorrow.mid.tg
482	Same place tomorrow.mp3
483	Same Place Tomorrow.ptb
484	Same place tomorrow.wav
485	same-place-tomo-jam1.mp3
486	same-place-tomo-jam1.wav
487	same-place-tomo-rev1.mp3
488	same-place-tomo-rev1.wav
489	same-place-tomo-revMidi-p1.mid
490	same-place-tomo-revMidi-p2.mid
491	sasasa.gp
492	sasasa.mid
493	talk with me tab1.19.20 (1).ptb
494	talk with me tab1.19.20.ptb
495	Untitled.mid
496	Untitled.ptb
497	walk with me walltz.mid
498	walk with me walltz.ptb
499	walk with me walltz2.mid
500	walk with me walltz2.ptb
501	walk with me waltz revise.mid
502	walk with me waltz revise.ptb
503	wwm piano and clarinet 1.mp3
504	wwm piano and clarinet 1.wav
505	wwm waltz.mid
506	wwm waltz2.mid
507	5-Audio 0001 [2020-01-21 045805].wav
508	7-Audio 0001 [2020-01-22 100348].wav
509	8-Audio 0001 [2020-01-22 103948].wav
510	bells piano arp.mid
511	bells piano swm.mid
512	Label Track.txt
513	remaster 0001 [2019-12-25 164127].wav
514	shuffle piano theme solo.wav
515	Shuffle with Me (remaster Freeze).wav
516	shuffle with me main tab.mid
517	shuffle with me main tab.ptb
518	shuffle with me main tab.tg
519	shuffle with me main tab.wav
520	shuffle with me main tab.xml
521	shuffle with me remaster (mono).mp3
522	shuffle with me(wwm revival) mono no effects addedtrim1.mp3
523	shuffle with me(wwm revival) mono no effects addedtrim1.wav
524	shuffle with me(wwm revival) mono trim1.mp3
525	shuffle with me(wwm revival) trim1.mp3
526	Shuffle With Me.mid
527	swm arp clip.mid
528	swm bells1.mid
529	swm full original.wav
530	swm label track.txt
531	swm mono effects added spectrum.txt
532	swm mono no effects added spectrum.txt
533	swm piano clip 1.mid
534	swm piano.mid
535	swm space arp.mid
536	talk with me tab1.19.20 2-HAMTOP2000.wav
537	talk with me tab1.19.20 2.pdf
538	talk with me tab1.19.20 2.ptb
539	talk with me tab1.19.20 2.wav
540	talk with me tab1.19.20 2.xml
541	talk with me tab1.19.20 3.mid
542	talk with me tab1.19.20 3.ptb
543	talk with me tab1.19.bass.wav
544	talk with me tab1.19.song
545	remaster 1 [2019-12-25 170311].wav
546	shuffle w me - great opener and theme theme part1 [2019-12-25 064408].wav
547	shuffle with me - arp chord _ heavy theme pass _ arp adventure [2019-12-25 064236].wav
548	shuffle w me master remaster freeze.wav
549	The Steam Powered Man1 (trim).wav
550	The Steam Powered Man2 (trim).wav
551	The Steam Powered Man3 (trim).wav
552	The Steam Powered Man4 (trim).wav
553	The Steam Powered Man5 - he sings (trim).wav
554	steeple chaser bullshit.mp3
555	steeple chaser chords1.ptb
556	Steeple Chaser sampler.mp3
557	steeple chasser sad (inca riff).mid
558	steeple-chords-dissonant.mid
559	steeple-chords-dissonant.ptb
560	steeple-riff-arp -recording.mid
561	steeple-riff-arp modifed.mid
562	steepleCHaserRiffage.mid
563	7-Audio 0001 [2019-12-28 193313].wav
564	7-Audio 0003 [2019-12-28 205700].wav
565	shuffle amped up2.27.wav
566	Shuffle w Me Remixed edit for phone speakers.mp3
567	Shuffle w Me Remixed edit for phone speakers.wav
568	Shuffle w Me Remixed post-ableton 12.27 115.mp3
569	Shuffle w Me Remixed post-ableton 12.27 115.wav
570	Shuffle w Me Remixed post-ableton 12.27.mp3
571	Shuffle w Me Remixed post-ableton 12.27.wav
572	Shuffle w Me Remixed post-ableton-audacity 2 12.27 115.wav
573	shuffle with me master (remaster).wav
574	shuffle with me newest trim and mix-old1.wav
575	shuffle with me newest trim and mix.mp3
576	shuffle with me newest trim and mix.wav
577	shuffle with me newest trim and mix0.wav
578	shuffle with me newest trim and mix2.wav
579	shuffle with me(wwm revival) trim1.wav
580	talk with me tab1.19.20 2-HAMTOP2000.ptb
581	talk with me tab1.19.20 2.mid
582	talk with me tab1.19.20 2.ptb
583	talk with me tab1.19.20.mid
584	talk with me tab1.19.20.ptb
585	talk with me(shuffle with me) main tab.mid
586	Talk with Me.mp3
587	TalkWithMe_p1_8v_rev1.17.20.mid
588	TalkWithMe_p1_rev1.17.20.mid
589	TalkWithMe_p2_rev1.17.20.mid
590	Untitled.mid
591	Travis Pickery1.mp3
592	Travis Pickery1.wav
593	Travis Picking Pattern1 (Em to A).mid
594	Travis Picking Pattern1 (Em to A).ptb
595	twilight pianos.ptb
596	001 - The Wild Onion Main consolidatedTab.ptb
597	001 - The Wild Onion Main Tab - Copy.ptb
598	001 - The Wild Onion Main Tab.mid
599	001 - The Wild Onion Main Tab.ptb
600	flecktones short fullband edit1.mp3
601	flecktones short fullband edit1.wav
602	flecktune fullband short(130bpm).wav
603	flecktune-midieditorversion.ptb
604	flecktuneRecordingTab.ptb
605	flecktunes other good pianos short.mp3
606	flecktunesPianos(fromBandSession).wav
607	flecktunesPianos140-130-doubleslow.mp3
608	flecktunesPianos140-130-doubleslow.wav
609	flectunes-doubleslow.ptb
610	flectunes-doubleslow.wav
611	flectunes-doubleslow.xml
612	mecha wild onion rec1.wav
613	The Wild Onion(main full short).wav
614	Wild Onion new accompany 4.9.20.mid
615	wild onion piano rec best EDIT2.wav
616	Wild Onion use for new themes Diddley 4.9.20.mid
617	WOnion use for new themes Steeple Wild Onion.mid
618	mecha onion 4.19.mp3
619	mecha wild onion.mp3
620	steeple wild onion 1.wav
621	wild onion full steeple.wav
622	wild onion piano rec 1.wav
623	wild onion piano rec best EDIT1.wav
624	wild onion piano rec best.mp3
625	wild onion piano rec best.wav
626	wild onion space piano rec.wav
627	wild onion steeple recs (1).wav
628	wild onion steeple recs (2).wav
629	Wild Steeple.wav
630	Freeze 7-7-Audio 1 (Freeze) [2020-04-18 174617]-1.wav
631	Freeze 7-7-Audio 1 (Freeze) [2020-04-18 174617].wav
632	Freeze 7-mecha onion calculus 4.17 (Freeze) [2020-04-18 175331]-1.wav
633	Freeze 7-mecha onion calculus 4.17 (Freeze) [2020-04-18 175331].wav
634	Wild Onion (Mecha).wav
635	Flecktune Slendro Best Bass12.10.mid
636	Flecktune Slendro Best P1 12.10.mid
637	Flecktune Slendro Best P2 12.10.mid
638	flecktune temp midi.mid
639	flecktuneP1.mid
640	FlecktuneP2.mid
641	flecktunes double slow p2.mid
642	flectunes-doubleslow.mid
643	Slendro Piano1.mid
