FileIndex	Name
1319	8-Audio 0001 [2019-09-21 135719].wav
1320	8-Audio 0002 [2019-09-21 140020].wav
1321	8-Audio 0002 [2019-09-21 141205].wav
1322	lazy-star-accompaniment4.3.20.mid
1323	lazy-star-lead4.3.20.mid
1324	8-Audio 0001 [2019-09-13 010847].wav
1325	Lazy Star (9.13Sample).mp3
1326	Lazy star extended (4quant).wav
1327	Lazy Stars.wav
1328	LazyStars9.13_Master.mp3
1329	LazyStars9.13_Master.wav
1330	LazyStars_CutsTrack.mp3
1331	LazyStars_CutsTrack.wav
1332	LazyStars_CutsTrack0.mp3
1333	LazyStars_sampler.mp3
1334	lazyStar_LongJam2.wav
1335	Lazy Star backbone.mid
1336	Lazy Stars.mid
1337	lazy-star-orchestra.mid
1338	lazy-star-orchestra.ptb
1339	lazystarrs-lead.mid
1340	lazystars-backbone1.mid
1341	lazystars-lead2.mid
1342	Lazystars-Lute.mid
1343	Lazystars-LuteOct.mid
1344	lstarstab2.mid
1345	lstarstab2.ptb
1346	lstarstab3.mid
1347	lstarstab3.ptb
1348	lstarstab3.tg
1349	lstarstab4.mid
1350	lstarstab4.tg
1351	lstarstab4.wav
1352	lstarstabTG.mid
1353	lstarstabTG.xml
1354	Melody.mid
1355	Melody2.mid
1356	tester1.ptb
1357	tester1.tg
1358	Leaning on the Windowsill v1.ptb
1359	Leaning on the Windowsill v2.ptb
1360	LongNight_EndingJam1.mp3
1361	LongNight_HowlerMarchP1.mp3
1362	LongNight_HowlerMarchP2.mp3
1363	Strange Tears PianoShort.mp3
1364	Synth Isolate from Wails.mp3
1365	The Wailing Widows and the Return of the Synths.mp3
1366	The Wailing Widows and the Return of the Synths2.mp3
1367	The Dark Harmony.mp3
1368	A Month and a Half.mid
1369	arp piano 1 trancer.mid
1370	arp piano 2 trancer.mid
1371	arp trancers.ptb
1372	arp trancers.wav
1373	Asleep All Day (shuffle bells).mp3
1374	Bela Bartok - Concerto for Orchestra, Sz 116 BB 127 [Finale Pesante Presto].mp3
1375	bela-fleck-inspired-tune modified chords.ptb
1376	bela-fleck-inspired-tune modified chords2.ptb
1377	bela-fleck-inspired-tune more rhythmic p2.mid
1378	bela-fleck-inspired-tune more rhythmic p2.ptb
1379	bela-fleck-inspired-tune more rhythmic p3.mid
1380	bela-fleck-inspired-tune more rhythmic p3.ptb
1381	bela-fleck-inspired-tune.mid
1382	bela-fleck-inspired-tune.ptb
1383	borrorwed-chords.wav
1384	BOV NEW RIFF (4-7-2014).ptb
1385	BREAKFAST on vaca.mp3
1386	Broke and Alone9(3).24.gp
1387	Broke and Alone9(3).pdf
1388	Broke and Alone9.24.mid
1389	C Major Borrow chord practice3 (added to sec A).mid
1390	C Major Borrow chord practice3 (added to sec A).ptb
1391	Candid1.mid
1392	CARIBEAN SALSA SORTA THING1.ptb
1393	chord.mid
1394	Country Stuff1.mid
1395	Dark Raffington the 5MIDI.mid
1396	Flecktune Solid Full Band (2).wav
1397	Flecktune Solid Full Band.mp3
1398	Flecktune Solid Full Band.wav
1399	flecktune2.mid
1400	flecktunes3.mid
1401	flecktunes_midieditor.mid
1402	flectunes-doubleslow2.mid
1403	Freeze 8-procession bells [2019-10-29 032242].wav
1404	fretnotes.mid
1405	fretnotes.ptb
1406	funky little talk with me.mid
1407	funky little talk wtih me 2.mid
1408	funky little talk wtih me tab.ptb
1409	Gazers in the New Frontier.mp3
1410	Gothic Twlight All Grown Up (rec file).wav
1411	guitar-range.mid
1412	guitarrange-noq.mid
1413	guitarrange-q.mid
1414	guitarrange-q.wav
1415	Happy Birthday Happy Birthday Happy Birthday.mp3
1416	jazzy synco new experiment.ptb
1417	LazyStarBackbone.mid
1418	LazyStarBackbone.ptb
1419	LazyStarBackboneTAB.mid
1420	LazyStarLead Tab.mid
1421	LazyStarLead Tab.ptb
1422	LazyStarLead.mid
1423	MOZY-NOD.WAV
1424	nevergoinbackagain2.mp3
1425	No Memento.ptb
1426	Pickery.mp3
1427	Rhythm on 5th.ptb
1428	riff raff happy g1.mid
1429	riff raff happy g2.mid
1430	riff raff happy g3.mid
1431	riff raff happy.mid
1432	Riffard Raff (new MIDI file edit)1.ptb
1433	riverbendtab.ptb
1434	Same  Place-Shroud Androoid.wav
1435	Same Place Tomorrow trim and rev1.mid
1436	Same Place Tomorrow.mid
1437	Same Time Tomorrow Remaster1.mp3
1438	shuffle piano theme solo.wav
1439	Shuffle w Me Remixed post-ableton-audacity 2 12.27 115.wav
1440	song 6 (get it on).ptb
1441	Steely Dan - Peg.mid
1442	Steely Dan - Reelin In The Years.mid
1443	Steeple Wild Onion.mid
1444	SweetPiano Reborn.wav
1445	swingdick.mid
1446	Swinging LadyBalls Drums (work on).wav
1447	talk to me alt.wav
1448	The Horror of GE.wav
1449	The Matador tab1.ptb
1450	twi3.mid
1451	Untitled.mid
1452	Voxengo Primary User Guide en (1).pdf
1453	walk with me good version.mid
1454	Walk With Me repaired master 5.22.wav
1455	Walk With Me repaired master remixed 5.22.wav
1456	WalkWithMeTab120TRIPS.mid
1457	WalkWithMeTab80.mid
1458	WalkWithMeTabNORM.mid
1459	wavn tab1.ptb
1460	whats the skinny 528.wav
1461	whats the skinny picker 528.mp3
1462	whats the skinny picker 528.wav
1463	whats the skinny picker remix 530.mp3
1464	wild onion dazer1.mp3
1465	wild onion dazer1.wav
1466	wild onion new accomp 4 tracks 3 on guitar view.mid
1467	wild onion new accomp 4 tracks 3 on guitar view.ptb
1468	wild onion new accomp 4 tracks.mid
1469	wild onion new accomp 4 tracks.ptb
1470	wild onion new accomp 4 tracks2.mid
1471	wild onion sheeple (bass view).ptb
1472	Wild Onion.mp3
1473	Wild OnionDiddley 4.9.20.mid
1474	WOnion Use for new theme sheeple (bass view).mid
1475	WOnion Use for Theme B - flecktunes double slow p.mid
1476	WWM melodyLine1.mid
1477	WWM no 2nd half.mid
1478	WWM no 2nd half.pdf
1479	WWM no 2nd half.ptb
1480	sample-data-index-count.csv
1481	sample-data-index-time.csv
1482	A Month and a Half Gone Crazy.wav
1483	All the bleeps and bloops.wav
1484	arp and bells trancer.wav
1485	MOZY-NOD.WAV
1486	steampowered-man.wav
1487	Talk with Me Cheery Bells 5.25.mp3
1488	stargazer-quaint.wav
1489	Same Time Tomorrow Remaster1.wav
1490	untitled.wav
1491	Funky Dirt Machine Gun (Recorded at ANdrews).wav
1492	Mad Dirt Machine (Slow and Wavey).wav
1493	Mad Dirt Machine Racer.mp3
1494	Mad Dirt Machine.mp3
1495	original machine gun jam.mp3
1496	Son of Mad Dirt Machine.mp3
1497	machine gun.mp3
1498	machine gun.wav
1499	New Ray Gun orignal Recording.wav
1500	TRACK001.WAV
1501	TRACK002.WAV
1502	TRACK003.WAV
1503	TRACK004.WAV
1504	TRACK006.WAV
1505	TRACK007.WAV
1506	001 Matter and Form.wav
1507	7-Audio 0001 [2019-07-22 103916].wav
1508	Melan alter.ptb
1509	Melan chords.ptb
1510	Melan lead.ptb
1511	Melan Tab MIDI.mid
1512	Melan Tab MIDIagain.mid
1513	Melan Tab Weird Timing.ptb
1514	Melan Tab.ptb
1515	Melancholy Departure.wav
1516	Melancholy Piano Duet.wav
1517	Melancholy Piano.wav
1518	Melancholy Vanilla No Drums Long.wav
1519	MelancholyLove_PitchShifting.wav
1520	Mel63_shortcut.mp3
1521	Melancholy Heroin Piano Duet.mp3
1522	Melancholy Heroin.mp3
1523	Melancholy Vanilla w Drums.mp3
1524	MelancholyLove_PitchShifting.mp3
1525	MelancholOriginal Speed with Drums.wav
1526	Melancholy  Heroin Piano Duet.wav
1527	Melancholy (Fast Vanilla).wav
1528	Melancholy Detuned Fast63.mp3
1529	Melancholy Vanilla No Drums Long.wav
1530	Melan Departure post Compress.mp3
1531	Melan Departure post Compress.wav
1532	Melan Departure Pre Compress.mp3
1533	Melan Departure Redux-1.mp3
1534	Melan Departure Redux-1.wav
1535	Melan Departure Redux2.mp3
1536	Melancholy Departure Freeze.mp3
1537	Melancholy Departure.mp3
1538	6-Audio 0002 [2019-07-15 002625].wav
1539	LovinMelancholy The Movie.mp4
1540	Melancholy Psycho Slow.wav
1541	Melancholy_UltraSlow.wav
1542	Melancholy 63 - short cut.mp3
1543	Melancholy Detuned Fast63.mp3
1544	Melancholy Detuned Fast63.wav
1545	Melancholy Detuned Slow75.mp3
1546	Melancholy Detuned Slow75.wav
1547	Melancholy Heroin Piano Duet.mp3
1548	Melancholy Heroin.mp3
1549	MelancholyLove_PitchShifting.mp3
1550	nek75NoComp.mp3
1551	nek75YesComp.mp3
1552	vincent revise1.ptb
1553	ARemarkYouMade.mid
1554	Chameleon.mid
1555	chamelpart1.mid
1556	chamelpart2.mid
1557	Entertainer.mid
1558	JerrysBreakdown.mid
1559	lstarstab2.mid
1560	RomanticWarrior.mid
1561	WatermelonInEasterHay(2).mid
1562	WatermelonMan.mid
1563	WhatsNewInBaltimore.mid
1564	WhippingPost.mid
1565	baby coming home export.mid
1566	ChasingBangelNewMidi1.mid
1567	CityofNewOrleans.mid
1568	Entertainer.mid
1569	IllSeeYouInMyDreams.mid
1570	JerrysBreakdown.mid
1571	slow jerry breakdown.ptb
1572	StLouisBlues.mid
1573	Untitled.mid
1574	Vincent.mid
1575	Frank Zappa - Echidnas Arf (Of You).mid
1576	Frank Zappa - Inca Roads.mid
1577	Frank Zappa - Peaches En Regalia PRACTICE1.mid
1578	WatermelonInEasterHay(2).mid
1579	WhatsNewInBaltimore.mid
1580	Mozyin' Structure1.doc
1581	MOZYIN04.WAV
1582	MOZYIN05.WAV
1583	064 Ballad ST Feel 065 A (2).mid
1584	180 5-4 Fill 12.mid
1585	Birdland.wav
1586	Blind Boy2.wav
1587	Bluesin USA.wav
1588	C-F Chords.wav
1589	Chasing Bangels.mid
1590	Chasing Bangles Tab 1.ptb
1591	Chasing Bangles tab 2.ptb
1592	Directory Song.wav
1593	Early Morning Bus Ride ElectroDrums.wav
1594	fuck1.wav
1595	hi master.wav
1596	Jazz Ice Dark and Brooding.wav
1597	Jazz Ice Real.wav
1598	Jazz Ice Weird Banjo.mid
1599	Mambo Time Master.wav
1600	Mambo Time.wav
1601	Mecha Funtown1.wav
1602	Mecha Funtown2.wav
1603	Mecha Snowball Returns 7.4.18.mp3.mp3
1604	Phantams.wav
1605	Phantams2.wav
1606	PsycedlicNoise I was looking for.wav
1607	Untitled.wav
1608	VideoGame World.wav
1609	VoicesAndPianos.wav
1610	VoicesAndPianosFull_Audio4.wav
1611	VoicesAndPianosmaster.wav
1612	Yeah Boy9.20.mp3
1613	Chasing Bangels - Copy.mid
1614	Stargazer Tabs Final Revision midi1.mid
1615	Birdland horns1.wav
1616	Birdland Rough REcording.wav
1617	CustomDrumSample1.wav
1618	Directory Song master.wav
1619	Early Morning Bus Ride RegDrumswav.wav
1620	Freeze 6-Audio-1-1.wav
1621	Freeze 6-Audio-5.wav
1622	Freeze 7-Audio-1.wav
1623	Freeze 7-Audio-2.wav
1624	Freeze 7-Audio-4.wav
1625	Freeze 7-Audio-5.wav
1626	Freeze 7-Audio.wav
1627	FunkMeister.wav
1628	Heavy Cyber Beat with Wailer.mp3
1629	Mech Funtown.wav
1630	Pleasant Enough Full Jam.wav
1631	scary moon river.wav
1632	StrangeTears.wav
1633	VoicesAndPianos master.wav
1634	VoicesAndPianos.wav
1635	zFinalWord Jam.wav
1636	BCHFucked1.mp3
1637	BCHstraight2.mp3
1638	Blue Line Blues.ptb
1639	ChromaJAM1.mp3
1640	Circus Tab2 (Cut 3time theme a1).ptb
1641	DEEPO001.WAV
1642	Early Morning Bus Ride.mp3
1643	Get it On - DSS.WAV
1644	Joeys Song mix1.wav
1645	MEMORY06.WAV
1646	Space Deep.mp3
1647	ToughLoveScore1_10153158809260847.ptb
1648	Fun Town 6 extend C midi1.mid
1649	Fun Town 6 extend C midi1.mp3
1650	Fun Town Draft1.mp3
1651	Fun Town Lyrics Scratch1.txt
1652	Fun Town1.ptb
1653	Fun Town2.ptb
1654	Fun Town3.ptb
1655	Fun Town4.ptb
1656	Fun Town5 midi1.mid
1657	Fun Town5 midi2.mid
1658	Fun Town5 midi2.mp3
1659	Fun Town5 PRACTICE1.ptb
1660	Fun Town5 short version1 midi.mid
1661	Fun Town5 short version1 mp3.mp3
1662	Fun Town5 short version2 midi.mid
1663	Fun Town5 short version2 mp3.mp3
1664	Fun Town5.ptb
1665	F Lydian Master1.mp3
1666	Glaciers in F Lydian.mp3
1667	Glaciers.mp3
1668	F Lydian Lyrics1.txt
1669	F Lydian midi new theme B1.mid
1670	F Lydian midi new theme B1.mp3
1671	F Lydian Practice tab1.ptb
1672	F Lydian Sixteen Note fill1.ptb
1673	F Lydian tab new1.mid
1674	F Lydian tab new1.mp3
1675	F Lydian tab1.ptb
1676	F Lydian tab2.ptb
1677	F mixo1 drums.h2song
1678	F Mixolydian midi1.mid
1679	F Mixolydian mp31.mp3
1680	F Mixolydian tab1.ptb
1681	F Mixolydian tab2.ptb
1682	FLYD0001.WAV
1683	Flyd1.wav
1684	Flyd2.wav
1685	FMdrums1.wav
1686	Fmdrums2.wav
1687	FMixo1.wav
1688	FMixo2.wav
1689	A modification1.bmp
1690	PCP 100bpm tab1.mid
1691	PCP Practice1.ptb
1692	Power Chord Pickin (110bpm, drum1).mp3
1693	Power Chord Pickin (110bpm, full)1.ptb
1694	Power Chord Pickin (110bpm, full)2.mid
1695	Power Chord Pickin (110bpm, full)mp31 most recent.mp3
1696	Power Chord Pickin (110bpm, no drums1)project1.mp3
1697	Power Chord Pickin Drum1.h2song
1698	Power Chord Pickin Drum1.wav
1699	Power Chord Pickin f major exp1.ptb
1700	Power Chord Pickin slow mp31.mp3
1701	PCP (100bpm)1.mp3
1702	PCP 100bpm tab1.ptb
1703	Pcp Drum3.wav
1704	PCP New midi1 (100bpm).mp3
1705	15 beat chords.ptb
1706	8th Melody thing1.ptb
1707	A 3rds track1.mid
1708	A 3rds track1.ptb
1709	Am Melodic Chords1 - 9-4-14.ptb
1710	Ave Maria1 midi1.mid
1711	Bluesin' in C1.mp3
1712	Brett's Diddley.ptb
1713	Bus Ride.mid
1714	C Major Borrow chord practice3 (added to sec A).ptb
1715	C-F Piano track1.mid
1716	C-F Piano track1.ptb
1717	Capo on 3.mid
1718	Capo on 3.ptb
1719	CARIBEAN SALSA SORTA THING1.ptb
1720	COOL RIFF1.ptb
1721	Country Man Can1.ptb
1722	D jam 2.3.18.mid
1723	D jam 2.3.18.ptb
1724	E chords 12.31.17.ptb
1725	Eerie Bluesy thingy1.ptb
1726	G minor fingerpick thng1.ptb
1727	Groove Blues thang1.ptb
1728	Gymnopedie midi.mid
1729	Harmony practice1.ptb
1730	I've got Summer on My Mind 1.ptb
1731	Light Finder Pick in G (Or C).ptb
1732	Never Going Back Piano1.wav
1733	NEW CHORDS.ptb
1734	Orange Blossom Special EDITED1.mid
1735	Orange Blossom Special EDITED1.ptb
1736	Slide Guitar Riff 9-23-14.ptb
1737	SWEET E THANG1.ptb
1738	The Hellecasters - Orange Blossom Special.ptb
1739	Tight Funk Riff1.ptb
1740	BCHFucked1.mp3
1741	BCHstraight2.mp3
1742	Blue Line Blues.ptb
1743	ChromaJAM1.mp3
1744	Circus Tab2 (Cut 3time theme a1).ptb
1745	DEEPO001.WAV
1746	Early Morning Bus Ride.mp3
1747	Get it On - DSS.WAV
1748	Joeys Song mix1.wav
1749	Space Deep.mp3
1750	ToughLoveScore1_10153158809260847.ptb
1751	07 07 Track 7.wma
1752	09 09 Track 9.wma
1753	Candid Jam1.wma
1754	Jake and Dan and Stefan Jam.mp3
1755	Jake and Dan and Stefan Jam.wav
1756	Jake Hamilton n Folk (Dan, Stefan, Jake).mp3
1757	Jake Hamilton n Folk (Dan, Stefan, Jake).wma
1758	Jake Hamilton n Folk (Dan, Stefan, Jake)2.mp3
1759	jake was 17 when he did this  yo! 1.wma
1760	poop.mp3
1761	Post-Candid Jam1.wma
1762	reverber(2005).wma
1763	waves(2005).wma
1764	Whammy - Jake Hamilton n Folks.wma
1765	When jakee was 16 Electric Version.wma
1766	nevergoingcrackagain.mp3
1767	nevergoingcrackagain.wav
1768	FunkMeister 3D.mp3
1769	Menacing Thump 7.21.18.mp3
1770	BCHFucked1.mp3
1771	BCHstraight2.mp3
1772	Slow BCH Tempo Increase.wav
1773	Slow BCH.wav
1774	A Memory Remains.wav
1775	BCHFucked1.mp3
1776	BCHstraight2.mp3
1777	ChromaJAM1.mp3
1778	Circus Tab2 (Cut 3time theme a1).ptb
1779	DEEPO001.WAV
1780	Early Morning Bus Ride.mp3
1781	Get it On - DSS.WAV
1782	Joeys Song mix1.wav
1783	Space Deep.mp3
1784	A modification1.bmp
1785	PCP 100bpm tab1.mid
1786	PCP Practice1.ptb
1787	Power Chord Pickin (110bpm, drum1).mp3
1788	Power Chord Pickin (110bpm, full)1.ptb
1789	Power Chord Pickin (110bpm, full)2.mid
1790	Power Chord Pickin (110bpm, full)mp31 most recent.mp3
1791	Power Chord Pickin (110bpm, no drums1)project1.mp3
1792	Power Chord Pickin Drum1.h2song
1793	Power Chord Pickin Drum1.wav
1794	Power Chord Pickin f major exp1.ptb
1795	Power Chord Pickin slow mp31.mp3
1796	PCP (100bpm)1.mp3
1797	PCP 100bpm tab1.ptb
1798	Pcp Drum3.wav
1799	PCP New midi1 (100bpm).mp3
1800	1 3-Grunge Sci Fi1.mid
1801	15 beat chords.mid
1802	2 3-Grunge Sci Fi1.mid
1803	Am Melodic Chords1 - 9-4-14.mid
1804	Babys Coming Home1.mid
1805	C Major Borrow chord practice3 (added to sec A).mid
1806	Chet Guitar 1.mid
1807	ChromatiJazz tab4.mid
1808	Circus Tab2 (Cut 3time theme a1).mid
1809	ClaveTrump1.mid
1810	Con Queso Bass1.mid
1811	Con Queso Trumpet1.mid
1812	COOL RIFF1.mid
1813	Fleetwood Mac - Never Going Back Again.mid
1814	Fun Town 6 extend C midi1.mp3
1815	Fun Town5 short version2 midi.mid
1816	Harmony practice1.mid
1817	Haunting Midi 4.5.18.mid
1818	Jazzy BCH.mid
1819	Joeys Song1.mid
1820	Joeys Song2.mid
1821	MAtadorRhythm2.mid
1822	Old Timey1.mid
1823	Old Timey2.mid
1824	Riff Raff1.mid
1825	Riff Raff2.mid
1826	Snowball Opening Chords midi4.26.mid
1827	Snowball Opening Chords v2 updated 5.20.17.mid
1828	SWEET E THANG1.mid
1829	The Final Word Full Midi 4.26.mid
1830	The Haunting of Snowball.mid
1831	The Haunting of Snowball2.mid
1832	Tight Funk Riff1.mid
1833	Track 1.mid
1834	TRACK001.WAV
1835	TRACK002.WAV
1836	TRACK003.WAV
1837	TRACK004.WAV
1838	TRACK005.WAV
1839	Big Bad PCP.mp3
1840	Big Bad PCP.wav
1841	PCP Clean1.mp3
1842	PCP Clean2.mp3
1843	WhistlerPCP.wav
1844	A modification1.bmp
1845	PCP 100bpm tab1.mid
1846	PCP Practice1.ptb
1847	Power Chord Pickin (110bpm, drum1).mp3
1848	Power Chord Pickin (110bpm, full)1.ptb
1849	Power Chord Pickin (110bpm, full)2.mid
1850	Power Chord Pickin (110bpm, full)mp31 most recent.mp3
1851	Power Chord Pickin (110bpm, no drums1)project1.mp3
1852	Power Chord Pickin Drum1.h2song
1853	Power Chord Pickin Drum1.wav
1854	Power Chord Pickin f major exp1.ptb
1855	Power Chord Pickin slow mp31.mp3
1856	PCP (100bpm)1.mp3
1857	PCP 100bpm tab1.ptb
1858	Pcp Drum3.wav
1859	PCP New midi1 (100bpm).mp3
1860	Phantams3.mp3
1861	Phantoms.mp3
1862	A Night of Dan1.wav
1863	Acoustic 12.18.18.wav
1864	Andrew song (1).wav
1865	Andrew song.wav
1866	Baby coming home based jam.wav
1867	Bch 12.29.17 (1).wav
1868	Bch 12.29.17.wav
1869	D Jam 2.11.18.wav
1870	Flicking the Bean.mp3
1871	Got another 2.wav
1872	Got another thing coming.wav
1873	Jam in G 3.4.18 1.wav
1874	Jam in G 3.4.18.wav
1875	Jam on A 12.30.17.wav
1876	Mellow jam based on baby coming home .wav
1877	Morrocan Lyft Driver  (1).wav
1878	Morrocan Lyft Driver .wav
1879	Morrocan Lyft Driver 2 (1).wav
1880	Morrocan Lyft Driver 2.wav
1881	Other jam 12.30.17.wav
1882	Some decent BCH.wav
1883	Sounds like Julias eyes theme.wav
1884	PleasantJam Theme 2.wav
1885	Pleasant  Jam 10.27 2.wav
1886	Pleasant  Jam 10.27.wav
1887	Pleasant Enough Full Jam.mp3
1888	Pleasant Enough Jam part 1 10.27.mp3
1889	Pleasant Enough Jam part 2.wav
1890	00 Procession-Original.mp3
1891	Original Procession Recording (pre refined).wav
1892	Procession Acoustic (original freeze file).wav
1893	Procession Practice.tg
1894	Procession Revise1 (with Acoustics).mp3
1895	Procession Revise1 (withDeeper Blue).mp3
1896	Procession Revise1 (withDeeper Blue).wav
1897	Procession tabbed 2 midi out file.mid
1898	Procession tabbed 2 midi out file.ptb
1899	Procession tabbed 2 midi out file.tg
1900	Procession tabbed 2 midi out file2.mid
1901	procession with pretty lady (good rec).wav
1902	Procession with Pretty Lady.wav
1903	Procession(w low melod).mid
1904	Procession(w low melod).ptb
1905	Procession(w low melod).xml
1906	Procession(w low melod)2.ptb
1907	Procession(w low melod)2.tg
1908	Procession(wLowMelody)new.mid
1909	procession-tropical-bells.wav
1910	Procession.mid
1911	Procession.ptb
1912	Procession.tg
1913	Procession.wav
1914	Freeze 7-Audio [2019-10-29 031533].wav
1915	Freeze 7-procession bells [2019-10-29 031901].wav
1916	Procession Rock Version (best drums recording).wav
1917	procession-tropical-bells.wav
1918	8-Audio 0003 [2019-10-11 152258].wav
1919	Procession Solo edit 4.7.20.mp3
1920	Procession Solo edit 4.7.20.wav
1921	appalachia.wav
1922	Quaint Appalachia.wav
1923	Quaint Appalachian Full Record.wav
1924	old rat boot.ptb
1925	Rat Boot Never Dies (long jam).mp3
1926	Rat Boot Never Dies (long jam).wav
1927	Rat Boot Never Dies Final.mp3
1928	Rat Boot Never Dies Final.wav
1929	Rat Boot redux new rendition 11.13.ptb
1930	Rat Boot redux new rendition straight11.13.ptb
1931	Rat Boot redux Rewrite (Hopefully Temporary).ptb
1932	Ratboot Born Again.mid
1933	Ratboot Guitar Isolate.mp3
1934	RatBoot Never Again (first part1).mp3
1935	ratboot never dies (first part).mp3
1936	ratboot never dies (second part).mp3
1937	Ratboot Never Dies RecTrackOnly.mp3
1938	Ratboot Never Dies RecTrackOnly.wav
1939	Ratboot Never Dies.mp3
1940	Ratboot Never Dies.wav
1941	ratboot ND edit1 (compress).mp3
1942	ratboot ND edit1 (no compress).mp3
1943	TRACK001.WAV
1944	TRACK002.WAV
1945	TRACK003.WAV
1946	TRACK004.WAV
1947	TRACK005.WAV
1948	Aggressive Space far out.mp3
1949	Aggressive Space.mp3
1950	Babe in the Woods draft1.29.19.mp3
1951	Baby Comin Home 9.8.mp3
1952	Baby Comin Home 9.8.wav
1953	Big Bad PCP Man revised9.13.mp3
1954	Blues Vamp Keys7.11.19.mp3
1955	Bob Dylan's Bucket of Bernie Brains.mp3
1956	Bootheel (Dreaming of Life).mp3
1957	Bootheel, p2.mp3
1958	Broken Levers (Pipe Dreams).mp3
1959	Buckets of Brain.mp3
1960	Court of the Hendrix King.mp3
1961	Dark Riff Raffington Best V.mp3
1962	Dark Riff Raffington Best V2.wav
1963	Dark Strut (Bass Slap).wav
1964	Darth Bass.wav
1965	Degenerating Matter.mp3
1966	Desolation (Long).mp3
1967	Desolation edit1 (only sliced).mp3
1968	Dreaming of Life Redux8.1.mp3
1969	drums 8.25.19.wav
1970	Explain me this plz.mp3
1971	Glaciers.mp3
1972	Good Back Alley Funk.wav
1973	Haunting of Snowball Pianos.mp3
1974	Ill Fly Away Haunt.wav
1975	Inca Chodes.mp3
1976	Jarbles Feelin Blue Motif.mp3
1977	Jazz Ice Guitar4.3.mp3
1978	Just About the Dirtiest Thing I've Ever Made.wav
1979	lazy-star-acoutic-duet.mp3
1980	Leaning on the Windowsill.mp3
1981	Long Night (Wailers to Celebration clip).mp3
1982	LongNight - Full first 30 mins (machine mouth party, waielrs, start of krimson).mp3
1983	LongNight_HowlerMarchP1.mp3
1984	LongNight_HowlerMarchP2.mp3
1985	Lorde Royals in Space.mp3
1986	Lorde Sing Nice Royals.mp3
1987	LoveYouMelancholy.mp3
1988	Mad Dirt Machine Full.mp3
1989	Mecha Good Morning Girl.wav
1990	Mecha Jarbles Blue in Space.mp3
1991	Melan Departure post Compress.mp3
1992	Moaners Chain Gang.mp3
1993	Moaners1.mp3
1994	Moaners2.mp3
1995	Mystery Powder.mp3
1996	No Place Partcular.mp3
1997	Passing of the Guard (Piano v Synth).mp3
1998	PCP Pianos.mp3
1999	PCP Under the sun.wav
2000	Peaches En Regalia (Fresh Set).mp3
2001	Ratboot Guitar Isolate.mp3
2002	Riff Raff Cool Variation + Dark Raff.wav
2003	Riff Raff New.mp3
2004	RiffRaff8.9.19 rev1.mp3
2005	riverSection3Pianos.mp3
