FileIndex	Name
2631	keep [2019-06-13 181232].wav
2632	TinStomperDrum1.wav
2633	TinStomperDrum2.wav
2634	Zeus (It Walks Among Us).mp3
2635	Zeus is Beside Himself.wav
2636	Zeus is Deep (v1).wav
2637	Zeus is Deep v2.mp3
2638	Zeus is Deep v32.mp3.mp3
2639	Zeus is Handsome.wav
2640	Zeus is Hip1.wav
2641	Zeus is Hip2.wav
2642	Zeus is Loose.wav
2643	Zeus Main Jam (Reversed).wav
2644	08 Trick Baby.mp3
2645	Am Jam .gp
2646	Andrew song.mp3
2647	Baby Comin Home - Atkins and Reed_1976.mp3
2648	Babys Comoing Home tux1.tg
2649	Bch 12.29.17 (1).mp3
2650	Broken Levers 11.9.17.mp3
2651	Capo on 3 2.html
2652	Capo on 3 2.ptb
2653	Capo on 3.html
2654	Capo on 3.ptb
2655	chet-atkins-ill-see-you-in-my-dreams.pdf
2656	Chords1.txt
2657	D jam 2.3.18.ptb
2658	E chords 12.31.17.ptb
2659	Filter The Choir.txt
2660	Fleetwood Mac - Never Going Back Again (power tab).ptb
2661	Fleetwood Mac - Never Going Back Again (tux1).tg
2662	Hendrixing.mid
2663	I'll See You In My Dreams (Jake Edit1).mid
2664	I'll See You In My Dreams (Jake Edit1).ptb
2665	I'll See You In My Dreams 1.29.18.ptb
2666	I'll See You In My Dreams Andrew Edit1).ptb
2667	I'll See You In My Dreams.mid
2668	I'll See You In My Dreams.pdf
2669	I've got Summer on My Mind tuxguiar1.tg
2670	Ill See You In My Dreams (power tab).ptb
2671	Lay Down and Die.txt
2672	New Chord IDeas.tab
2673	Other jam 12.31.17.mp3
2674	Riff Raffingtonshire.mp3
2675	Silent_Night.pdf
2676	Summertime - Gershwin.pdf
2677	SWEET E THANG1.ptb
2678	Tennessee Stud.ptb
2679	The Riff Raff1 - Copy.txt
2680	The Riff Raff1.txt
2681	Music Harmony Analysis - Harmonic Complexity (Music Model).pdf
2682	poopers.rtf
2683	Principles of Composition.pdf
2684	Principles of Counterpoint.pdf
2685	Principles of Orchestration.pdf
2686	Principles of Piano Technique.pdf
2687	Seventh Chord Constructon1.jpg
2688	StructureOutline.pdf
2689	Audiority_Deleight_Manual.pdf
2690	Baby Coming Home Chord chart1.jpg
2691	Baby's Coming Home Tab 2.5.18.pdf
2692	Babys Coming Home - Chet Atkins (YouTube Rip1).mp3
2693	Babys Coming Home 120 dotted quarters edited1.mp3
2694	Babys Coming Home 120 pract1.ptb
2695	Babys Coming Home 120 w swing quarter dotted beats1.ptb
2696	Babys Coming Home 120 w swing quarter dotted midi1.mid
2697	Babys Coming Home 120 w swing quarter dotted mp3.mp3
2698	Babys Coming Home 160bpm w swing.ptb
2699	Babys Coming Home Capo2 practoce.ptb
2700	Babys Coming Home Capo2.ptb
2701	Babys Coming Home exp.ptb
2702	Babys Coming Home sec2.png
2703	Babys Coming Home V2 - good7.15.21.ptb
2704	Babys Coming Home1 - Bass and Treb Separated1.ptb
2705	Babys Coming Home1.mid
2706	Babys Coming Home1.png
2707	Babys Coming Home1.ptb
2708	BCH Tab 1.jpg
2709	Brett's Diddley New A endings1.ptb
2710	Brett's Diddley.ptb
2711	BOUNCIN J.wav
2712	Butt Crusties1.ptb
2713	CANDYLAND bass and drum1.wav
2714	Candyland bass tab1.ptb
2715	Candyland draft midi1.mid
2716	Candyland full tab1.ptb
2717	Candyland practice tab midi1.mid
2718	Candyland practice tab1.ptb
2719	DISSONANCE drums.wav
2720	dreams from beyond.wav
2721	pirt bot m.mid
2722	PROGRESS.wav
2723	Butt Crusties - The Model Throttle.WAV
2724	Butt Crusties acc midi2.mid
2725	Butt Crusties Drum1.WAV
2726	Butt Crusties Lead midi1.mid
2727	BCacc1.wav
2728	BCdrums1.wav
2729	BClead1.wav
2730	Ain't it Funny - DSS.WAV
2731	BOV0T001.WAV
2732	DANCE001.WAV
2733	DTF-1000.WAV
2734	Get it On - DSS.WAV
2735	jazzy synco new experiment.ptb
2736	MOZY-NOD.WAV
2737	No Memento - DSS (03).WAV
2738	No Memento experiment 1.ptb
2739	SOLD2001.WAV
2740	Song 3.ptb
2741	song 6 (get it on).ptb
2742	walking bass line 1.ptb
2743	WWPNOD01.WAV
2744	A Month and a Half.ptb
2745	amah1.ptb
2746	AMAH5002.WAV
2747	E SUITE SONG 1.ptb
2748	experiement 1.ptb
2749	song 5 exp1.wav
2750	Danslyrics.txt
2751	Danslyrics.txt
2752	MOZYIN04.WAV
2753	MOZYIN05.WAV
2754	Slanderous Woman Tab1.ptb
2755	Tough Love (w Band).WAV
2756	Tough Love Score1.ptb
2757	Tough Love Score1.tab
2758	Tough Love.txt
2759	Bass1.WAV
2760	Drums1.WAV
2761	Horns2.WAV
2762	Keyboard1.WAV
2763	Vocals and Horns1.WAV
2764	WWPNOD01.mp3
2765	Dissonance Tab1.ptb
2766	YFBID001.WAV
2767	Your Flavor Blooms Dissonant.mp3
2768	B-Station-License-2018-07-08.fnlf
2769	uviworkstation_user_guide_en.pdf
2770	Installation and Authorization Manual.pdf
2771	Torrent downloaded from Demonoid.me.txt
2772	baervaag_docs.pdf
2773	License.txt
2774	README.txt
2775	bzip2.txt
2776	fontconfig.txt
2777	freetype.txt
2778	frei0r.txt
2779	gme.txt
2780	gnutls.txt
2781	lame.txt
2782	libass.txt
2783	libbluray.txt
2784	libcaca.txt
2785	libgsm.txt
2786	libiconv.txt
2787	libilbc.txt
2788	libmodplug.txt
2789	libtheora.txt
2790	libvorbis.txt
2791	libvpx.txt
2792	libwebp.txt
2793	opencore-amr.txt
2794	openjpeg.txt
2795	opus.txt
2796	rtmpdump.txt
2797	schroedinger.txt
2798	soxr.txt
2799	speex.txt
2800	twolame.txt
2801	vid.stab.txt
2802	vo-aacenc.txt
2803	vo-amrwbenc.txt
2804	wavpack.txt
2805	x264.txt
2806	x265.txt
2807	xavs.txt
2808	xvid.txt
2809	zlib.txt
2810	How To Open Nfo Files.txt
2811	File_ID.diz
2812	.travis.yml
2813	acinclude.m4
2814	AUTHORS
2815	autogen.sh
2816	ChangeLog
2817	CMakeLists.txt
2818	configure.ac
2819	INSTALL
2820	install-sh
2821	LICENSE
2822	missing
2823	mkinstalldirs
2824	NEWS
2825	README-OSX
2826	README.cmake
2827	README.md
2828	THANKS
2829	TODO
2830	README
2831	CheckDIRSymbolExists.cmake
2832	CheckPrototypeExists.cmake
2833	CheckSTDC.cmake
2834	DefaultDirs.cmake
2835	FindMidiShare.cmake
2836	FindOSS.cmake
2837	FindReadline.cmake
2838	report.cmake
2839	TestInline.cmake
2840	TestVLA.cmake
2841	UnsetPkgConfig.cmake
2842	CMakeLists.txt
2843	Doxyfile
2844	Doxyfile.cmake
2845	FluidSynth-LADSPA.pdf
2846	fluidsynth-v10-devdoc.xml
2847	fluidsynth-v11-devdoc.txt
2848	README
2849	xtrafluid.txt
2850	CMakeLists.txt
2851	fluidsynth.h
2852	CMakeLists.txt
2853	config.cmake
2854	config_macos.h
2855	config_macosx.h
2856	config_macosx_pb.h
2857	config_win32.cmake
2858	fluid_cmd.h
2859	fluid_ladspa.h
2860	fluid_lash.h
2861	fluid_rtkit.h
2862	fluid_adriver.h
2863	fluid_mdriver.h
2864	fluid_midi.h
2865	fluid_midi_router.h
2866	fluid_adsr_env.h
2867	fluid_chorus.h
2868	fluid_iir_filter.h
2869	fluid_lfo.h
2870	fluid_phase.h
2871	fluid_rev.h
2872	fluid_rvoice.h
2873	fluid_rvoice_event.h
2874	fluid_rvoice_mixer.h
2875	fluid_defsfont.h
2876	fluid_ramsfont.h
2877	fluid_sfont.h
2878	fluid_chan.h
2879	fluid_event_priv.h
2880	fluid_gen.h
2881	fluid_mod.h
2882	fluid_synth.h
2883	fluid_tuning.h
2884	fluid_voice.h
2885	fluid_event_queue.h
2886	fluid_rvoice_handler.h
2887	fluidsynth.mcp
2888	README.txt
2889	fluidsynth.dsw
2890	fluidsynth.sln
2891	fluidsynth.dsp
2892	fluidsynth.vcproj
2893	fluidsynth_dll.dsp
2894	fluidsynth_dll.vcproj
2895	fluidsynth_priv.h
2896	fluid_conv.h
2897	fluid_hash.h
2898	fluid_list.h
2899	fluid_ringbuffer.h
2900	fluid_settings.h
2901	fluid_sys.h
2902	CHANGELOG.txt
2903	GeneralUser GS v1.47.sf2
2904	GUTest.mid
2905	LICENSE.txt
2906	README.txt
2907	All Night Long.mid
2908	earthday.mid
2909	majicalljarr.mid
2910	Take 5 - by Paul Desmond.mid
2911	The Christmas Song.mid
2912	To Make the End of Battle.mid
2913	GU1.43 Percussion Map.pdf
2914	.GeneralUser GS 1.43.ins.kate-swp
2915	GeneralUser_GS_1.43.rgd
2916	air-reason4kgn.rar
2917	sibelius710-tutorials-en.pdf
2918	Instructions.txt
2919	Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2
2920	Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.txt
2921	Info.txt
2922	Screenshot of Transcribe.png
2923	Transcribe Flyer.pdf
2924	Transcribe Video Tutorial - 5 minutes.flv
2925	Trial_reset.reg
2926	EligibilityNotice.pdf
2927	food stamps.txt
2928	Healthcare account info.txt
2929	Login Infos.txt
2930	LOVECRAFT quotes1.txt
2931	Movies list1.txt
2932	PROG BANDS TO CHECK OUT.txt
2933	Random Thoughts.txt
2934	READING LIST1.txt
2935	scholarship list1.txt
2936	Social wisdom.txt
2937	Story ideas.txt
2938	thoughts and quotes.txt
2939	VOCAB WORDS1.txt
2940	Song 4 - DSS.WAV
2941	bch AUDIO ONLy.mp3
2942	BCH audio only1.mp3
2943	I'll See You In My Dreams.pdf
2944	Old Timey2.ptb
2945	Untitled.ptb
2946	Video Recording.wmv
2947	How To Open Nfo Files.txt
2948	File_ID.diz
2949	Baby Coming Home4.23.18.mp3
2950	BCH audio only1.mp3
2951	Country Drum Beat 81ish BPM.mp3
2952	Dixie Sad1.ptb
2953	Flicking the Bean.wav
2954	dc66a3fa-0fe1-5352-91cf-3ec237e9ee90.xmp
2955	Baby's Coming Home Tab 2.5.18.pdf
2956	Babys Coming Home Capo2.ptb
2957	Babys Coming Home1 - Bass and Treb Separated1.ptb
2958	Babys Coming Home1.mid
2959	Tears In Heaven.gp
2960	Capo on 3 jam2.3.18.mid
2961	E chords 12.31.17.mid
2962	I've got Summer on My Mind 1.mid
2963	SWEET E THANG1.mid
2964	D_Jam_2.11.18[1].mp3
2965	Flicking the Bean.mp3
2966	Flicking the Bean.wav
2967	G Jam 12.31.17.mp3
2968	Got another 2.wav
2969	Mellow jam MP3 (based on BCH).mp3
2970	Fleetwood Mac - Never Going Back Again - Practice -  (power tab).ptb
2971	10-Fingerstyle-Jazz-Guitar-Exercises-pdf.pdf
2972	138678201-Ave-Maria-Chet-Atkins.pdf
2973	180911105-Baby-s-coming-home-2-pdf.pdf
2974	234565261-Cannonball-Rag-by-Merle-Travis-pdf.pdf
2975	Acoustic-blues-guitar-styles.pdf
2976	Arranging-Fingerstyle-Howard-Morgen.pdf
2977	blues-guitar.pdf
2978	blues2-Course.pdf
2979	Buster-B-Jones-Hot-Licks-Rhythms-Grooves.pdf
2980	Chet-Atkins-Almost-Alone-Tab-Book.pdf
2981	Chet-Atkins-Mister-Sandman.pdf
2982	Chet-Atkins-Take-Five.pdf
2983	Chord-Melody-Method-Bill-Hart-398.pdf
2984	Concepts-Arranging-for-Fingerstyle-Guitar.pdf
2985	Contemporary-Travis-Picking.pdf
2986	Country-the-Guitar-Style-of-Jerry-Reed-Part-1.pdf
2987	Delta-Blues-Guitar-Stefan-Grossman.pdf
2988	Fingerpicking-country-blues-guitar.pdf
2989	Fingerstyle-Guitar-From-the-Ground-Up-Volume-2.pdf
2990	Guitar-Songbook-Kenny-Sultan-Acoustic-Blues-Guitar.pdf
2991	Jazz-Guitar-Comping.pdf
2992	jazz-guitar-handbook.pdf
2993	Jazz-Guitar.pdf
2994	Jerry-Reed-Heavy-Neckin-John-Knowles-Sound-Hole.pdf
2995	Key to the Highway Original Tab_Sheet Music.pdf
2996	Mississippi-John-Hurt-The-Guitar-of-Volume-1.pdf
2997	Pat-Martino-Creative-Force-1.pdf
2998	Peter-Green-Guitar-Tab-Book.pdf
2999	Peter-Green-s-Fleetwood-Mac.pdf
3000	Peter-Green-s-Fleetwood-Mac.txt
3001	pickin-like-Chet-Atkins-vol1-1.pdf
3002	Right-Hand-Development-for-Jazz-Guitar.pdf
3003	Sight-Reading-Guitar-Music-Notes.pdf
3004	St-grossman-Country-Blues-Guitar-in-Open-Tunings-on-DVD.pdf
3005	Stefan-Grossman-Finger-Picking-Guitar-Techniques-Vol-2-Booklet.pdf
3006	The-Guitar-of-Jerry-Reed-Michel-Lelong.pdf
3007	Travis-Style-Picking.pdf
3008	Vincent - Mclean1.png
3009	vincent-chet-atkins.txt
3010	Vincent-ish-Progression.pdf
3011	A Memory Remains1.mp3
3012	BOV NEW RIFF (4-7-2014).ptb
3013	Breakfast on Vacation.mp3
3014	C Major Borrow chord practice1.ptb
3015	C Major Borrow chord practice2.ptb
3016	C Major Borrow chord practice3 (added to sec A).ptb
3017	CARIBEAN SALSA SORTA THING1.ptb
3018	CHARLES2.mp3
3019	CHARLES2.WAV
3020	Chrom Harmony practice midi test1.mid
3021	Chrom Harmony practice1.ptb
3022	ChromatiJazz mp31.mp3
3023	ChromatiJazz tab1.mid
3024	ChromatiJazz tab1.ptb
3025	ChromatiJazz tab2.ptb
3026	ChromatiJazz tab3.ptb
3027	ChromatiJazz tab4.ptb
3028	ChromatiJazz tab5 (bugged).ptb
3029	Country 2 step drum1.h2song
3030	Country 2 step drum1.wav
3031	Country 2 step slow1.wav
3032	Country Stuf90.mid
3033	Country Stuf90.mp3
3034	Country Stuff midi1.mid
3035	Country Stuff midi1.mp3
3036	Country Stuff mp31.wav
3037	CRICKET CHRIP1.mp3
3038	CS110.wav
3039	CS90.wav
3040	CYdrum1.wav
3041	CYdrum90.wav
3042	DEEPO001.WAV
3043	experiement 1.ptb
3044	experiement 2.ptb
3045	F mixo1 drums.h2song
3046	F mixo1 drums.wav
3047	F Mixolydian midi1.mid
3048	F Mixolydian mp31.mp3
3049	F Mixolydian tab1.ptb
3050	F Mixolydian tab2.ptb
3051	FLOOPS midi test1.mid
3052	FLOOPS midi test1.ptb
3053	Fun Town5 short version2 mp3.mp3
3054	GYMN0001.WAV
3055	GYMN00011.mp3
3056	Gymnopedie experiment1.mp3
3057	Gymnopedie1.mp3
3058	I Know You drums1.h2song
3059	I Know You drums1.wav
3060	IKYdrums1.wav
3061	Joeys song drum1.h2song
3062	Joeys song drum1.wav
3063	Joeys Song midi1.mid
3064	Joeys Song mix1.wav
3065	Joeys Song mp31.mp3
3066	Joeys Song Practice 1.ptb
3067	Joeys Song1.ptb
3068	Joeys Song2.mp3
3069	JSmix1.wav
3070	JSmono1.wav
3071	KING KONG THEME A1.ptb
3072	MEMORY04.WAV
3073	MEMORY06.WAV
3074	MEMORY07.WAV
3075	Sexxy Jazz chords1.ptb
3076	SOLDNEW1.mp3
3077	SOLDNEW1.WAV
3078	SONG NAMES.txt
3079	Space Deep.mp3
3080	T'MERSHI DUWEEN1.ptb
3081	The Overture of the Morbid Nietzschean Space Vikings.mp3
3082	Thick Air Lyrics1.txt
3083	walking bass line 1.ptb
3084	We're All Victims Now!.WAV
3085	A Month and a Half.ptb
3086	AMAH full band clip1.mp3
3087	AMAH5002.WAV
3088	E SUITE SONG 1.ptb
3089	Song 5 (Untitled).ptb
3090	song 5 exp1.wav
3091	AIF (Edit 1).WAV
3092	AIF 69.35bpm most recent1.mp3
3093	AIF Drums.WAV
3094	AIF Guitar1.WAV
3095	AIF jam1.mp3
3096	AIF lyrics 1.txt
3097	Ain't It Funny (Guitar and Drums)1.mp3
3098	Ain't It Funny 69.35bpm no delay1.mp3
3099	Ain't it Funny 69.35bpm with delay1.mp3
3100	Ain't It Funny 95bpm (Guitar and Drums)1.mp3
3101	CANDID01.mp3
3102	Candid1.ptb
3103	Circus Tab1.ptb
3104	Circus Tab2 (Cut 3time theme a1).ptb
3105	CircusFull_Midi.mid
3106	CircusStrings i(Cut 3time theme a1).mid
3107	Country Stuff midi1.mid
3108	Country Stuff rhythm midi1.mid
3109	Country Stuff rhythm1.ptb
3110	Country stuff1 fl.flp
3111	Country Stuff1.ptb
3112	Country Stuff2.ptb
3113	DARKF002.WAV
3114	DARKFUNK.WAV
3115	Mischief.mp3
3116	Mischievous (The Dark Groove).mp3
3117	Dreamers (Suburban Sexual Tension).mp3
3118	Dreamers (Suburban Sexual Tension).WAV
3119	Proto-Dreamers (Rural Sexual Tension).mp3
3120	Fun Town 6 extend C midi1.mid
3121	Fun Town 6 extend C midi1.mp3
3122	Fun Town Draft1.mp3
3123	Fun Town Lyrics Scratch1.txt
3124	Fun Town1.ptb
3125	Fun Town2.ptb
3126	Fun Town3.ptb
3127	Fun Town4.ptb
3128	Fun Town5 midi1.mid
3129	Fun Town5 midi2.mid
3130	Fun Town5 midi2.mp3
3131	Fun Town5 PRACTICE1.ptb
3132	Fun Town5 short version1 midi.mid
3133	Fun Town5 short version1 mp3.mp3
3134	Fun Town5 short version2 midi.mid
3135	Fun Town5 short version2 mp3.mp3
3136	Fun Town5.ptb
3137	A Flat1.WAV
3138	How to Get A Wink From A Waitress band arrangement1.ptb
3139	How to Get A Wink From A Waitress band arrangement2.mid
3140	How to Get A Wink From A Waitress band2 mp3.mp3
3141	How to Get A Wink From A Waitress MASTERED SAMPLE1.mp3
3142	How to Get A Wink From A Waitress model1.mp3
3143	How to Get A Wink From A Waitress Tab1 midi.mid
3144	How to Get A Wink From A Waitress Tab1.ptb
3145	How to Get A Wink from A Waitress.mp3
3146	How to Get a Wink From A Woman.mp3
3147	How to get A Wink.WAV
3148	HtGAWFAW.ptb
3149	Wink Draft 1.mp3
3150	WINK Draft 3 (FAST1).mp3
3151	WINK Draft 3.mp3
3152	WINK0003.WAV
3153	WINKO002.WAV
3154	B levers Dan's Bass Riff1.jpg
3155	B levers full band score1.jpg
3156	BROKEN LEVERS (DAN).wav
3157	BROKEN LEVERS 2 (DAN).wav
3158	Broken Levers 85 tabs.mid
3159	Broken Levers Acoustic 2.mp3
3160	Broken Levers Acoustic midi2.mid
3161	Broken Levers Additions (NO BUILD UP)1.ptb
3162	Broken Levers Additions (WITH BUILD UP) midi1.mid
3163	Broken Levers Additions (with build up) mp31.mp3
3164	Broken Levers Additions (WITH BUILD UP)1.ptb
3165	Broken Levers Additions (WITH BUILD UP)2.ptb
3166	Broken Levers Additions (WITH BUILD UP)3.ptb
3167	Broken Levers Additions (WITH BUILD.mp3
3168	Broken Levers BASS EXPERIMENT1 tabs.ptb
3169	Broken Levers BASS EXPERIMENT2 tabs.ptb
3170	Broken Levers BASS EXPERIMENT3 tabs.mid
3171	Broken Levers BASS EXPERIMENT3 tabs.mp3
3172	Broken Levers BASS EXPERIMENT3 tabs.ptb
3173	Broken Levers Full Instrument demo2.mp3
3174	Broken Levers SA Sheet2.jpg
3175	Broken Levers tab midi1.mid
3176	Broken Levers tab1.ptb
3177	Broken Levers tab2 (Additional Section1).ptb
3178	Dissonance Import Tab (HTML)1.html
3179	Dissonance Tab1 (Import version1).html
3180	Dissonance Tab1 (Import version1).ptb
3181	Dissonance Tab1 midi.mid
3182	Fun Town5 midi1.mid
3183	Candid Jam1.wav
3184	Candid Jam1.wma
3185	CANDID01.WAV
3186	GUITAR01.WAV
3187	Jam 11 (Dan, Stefan).mp3
3188	Jam 11 (Dan, Stefan).wav
3189	MIXST001.WAV
3190	Post-Candid Jam1.wma
3191	song 5 exp1.mp3
3192	Whammy - Jake Hamilton n Folks.wav
3193	Whammy - Jake Hamilton n Folks.wma
3194	Jake Hamilton n Folk (Dan, Stefan, Jake).wav
3195	Jake Hamilton n Folk (Dan, Stefan, Jake).wma
3196	Jamnasium (Edit 1).mp3
3197	Jamnasium (Short Edit1).mp3
3198	MOZY no drums.mp3
3199	Aurora (edit 2 fast).mp3
3200	Dreamers (Suburban Sexual Tension).WAV
3201	Lulu Goes Away.WAV
3202	Mischievous1.mp3
3203	Pfizer Does It Again.mp3
3204	Tough Love (Edit 1).WAV
3205	Lulu Goes Away.mp3
3206	Pfizer Does It Again Sheet1.sib
3207	1 LYRICS SCRATCH.txt
3208	A Month and A Half.txt
3209	Adam's Psychedelic Crisis.txt
3210	All Turned Around.txt
3211	do it all again.txt
3212	factories n stuff.txt
3213	Going Nowhere1.txt
3214	Golden Chores.txt
3215	Honestly, Jeeves.txt
3216	I Know You.txt
3217	Knowing People.txt
3218	Leaving.txt
3219	Lick the Toad.txt
3220	Lifeboat Ethics.txt
3221	my hair is turning grey.txt
3222	My Rap byitch1.txt
3223	Oh Boy.txt
3224	On the Other Side.txt
3225	Paper Tiger1.txt
3226	Rock Machine.txt
3227	Slanderous Woman.txt
3228	stuff.txt
3229	The Big and Nasty.txt
3230	The Family Unit Collapses.txt
3231	The Typical Sleaze.txt
3232	The Withering Eve.txt
3233	Tough Love.txt
3234	Two shades of blue (bri's).txt
3235	Watching the TV.txt
3236	We're All Victims Now!.txt
3237	Welcome to the Forum (BIG TENT)1.txt
3238	What Do You Know.txt
3239	Zombies or Sheep.txt
3240	Groove Blues thang1.ptb
3241	Hoo Hoo, Ooo Eee Ooo.mp3
3242	Hoo Hoo, Ooo Eee Ooo.WAV
3243	Jim Hall - Autumn Leaves (Power).ptb
3244	Led Zeppelin - Black Dog (Power).ptb
3245	Led Zeppelin - Moby Dick (Power).ptb
3246	Lick My Love Pump.sib
3247	Light Finder Pick in G (Or C).ptb
3248	Moby Dick - Zeppelin1.ptb
3249	TSLEAZE1.mp3
3250	vikings1.mp3
3251	What Is It But A Walk, Anyways.mp3
3252	15 beat chords.ptb
3253	8th Melody thing1.ptb
3254	A 3rds track1.ptb
3255	Am Melodic Chords1 - 9-4-14.ptb
3256	Brett's Diddley.ptb
3257	Eerie Bluesy thingy1.ptb
3258	G minor fingerpick thng1.ptb
3259	Groove Blues thang1.ptb
3260	Light Finder Pick in G (Or C).ptb
3261	Slide Guitar Riff 9-23-14.ptb
3262	Tight Funk Riff1.ptb
3263	No Memento experiment 1.ptb
3264	No Memento.ptb
3265	PENTER01.WAV
3266	Pfizer Entertains 2.mp3
3267	Pfizer Entertains.mp3
3268	Pfizer Entertains.ptb
3269	A modification1.bmp
3270	PCP Practice1.ptb
3271	Power Chord Pickin (110bpm, drum1).mp3
3272	Power Chord Pickin (110bpm, full)1.ptb
3273	Power Chord Pickin (110bpm, full)mp31 most recent.mp3
3274	Power Chord Pickin (110bpm, no drums1)project1.mp3
3275	Power Chord Pickin Drum1.h2song
3276	Power Chord Pickin Drum1.wav
3277	Power Chord Pickin f major exp1.ptb
3278	Power Chord Pickin slow mp31.mp3
3279	E Lydian Bmajor 9-4 Riff1.ptb
3280	A Month and a Half.ptb
3281	A Month and A Half.txt
3282	AIF (Edit 1).WAV
3283	AIF lyrics 1.txt
3284	The Matador tab1.ptb
3285	The Matador tab2.ptb
3286	3m later.ptb
3287	Three Months Later.mp3
3288	Three Months Later.WAV
3289	Bass.WAV
3290	Drum.MP3
3291	Guitar 1 (Brett).WAV
3292	T-T Structure.docx
3293	Tit-Tanic (1).MP3
3294	Tit-tanic Draft 1.mp3
3295	Tit-tanic Draft 2.mp3
3296	TIT00001.WAV
3297	TITST001.WAV
3298	Full Band C1.wav
3299	TBass C1.pk
3300	TBass C1.wav
3301	TDrums C1.wav
3302	TGuitar 1 C1.wav
3303	Fast Love (w Band2, re-edited)1.mp3
3304	T love Bass.mp3
3305	T love No Drums.mp3
3306	TLBASS01.WAV
3307	TLND0001.WAV
3308	TLOVE001.WAV
3309	TLOVE002.WAV
3310	Tough Love (Edit 1).mp3
3311	Tough Love Edit2 (w Band).mp3
3312	Tough Love plus 6 (w Band).mp3
3313	Tough Love Score1.ptb
3314	Tough Love Score1.tab
3315	Tough Love.txt
3316	Tough Love ( Fast).mp3
3317	Tough Love (Fast, w Band2).mp3
3318	Tough Love (w Band).mp3
3319	Tough Love (w Band).WAV
3320	Tough Love Score1.ptb
3321	Tough Love Score1.tab
3322	Tough Love.txt
3323	Walking With Purpose (No Lead)1.mp3
3324	Walking With Purpose (Not-Mozyin').mp3
3325	WWP no acc..WAV
3326	wavn tab1.ptb
3327	wavn tab12ptb.ptb
3328	We're All Victims Now!.mp3
3329	Whammy - Jake Hamilton n Folks.wav
3330	Whammy - Jake Hamilton n Folks.wma
3331	WDYK  10 Master3.mp3
3332	WDYK  10 Speed.mp3
3333	WDYK Master2.mp3
3334	WDYK Newest.mp3
3335	WDYK RAPID 1.mp3
3336	WDYK RAPID2.mp3
3337	WDYK Rough Master1.mp3
3338	WDYK Tab1.ptb
3339	WDYK0001.WAV
3340	WDYK0002.WAV
3341	WDZK0001.WAV
3342	What Do You Know Edit 2.mp3
3343	What Do You Know Final.mp3
3344	What Do You Know.txt
3345	the-tomb.mp3
3346	the-tomb.wav
3347	Fleetwood Mac - Never Going Back Again (power tab) 1.ptb
3348	Fleetwood Mac - Never Going Back Again (Practice).ptb
3349	Fleetwood Mac - Never Going Back Again (tux1).tg
3350	A Maiden's Prayer.wav
3351	Aloof with the Dragon.ptb
3352	Aloof with the Dragon.txt
3353	Anastasia.ptb
3354	Anastasia.txt
3355	Ave Maria - Tab and Notation.pdf
3356	Ave Maria 1.mp3
3357	Ave Maria jam1.WAV
3358	Baby Girl1.mp3
3359	Blue Line Blues.ptb
3360	Blues Riff1.ptb
3361	Bob Dylan - Buckets Of Rain (power tab).ptb
3362	Brown Town.wav
3363	Buckets of Lead1.ptb
3364	BUS-LEAD - Copy.WAV
3365	C-F Piano track1.mp3
3366	Can't Make Love to Steely Dan.txt
3367	Changes - Dubya.mp3
3368	CHARLES2 NEW.wav
3369	Cheeze Keys1.WAV
3370	Chuck Berry - Johnny B Goode (power tab).ptb
3371	Country Stuff 110bpm.wav
3372	Country Stuff 90bpm.wav
