FileIndex	Name
3373	Dave Brubeck - Take Five (power tab).ptb
3374	F Lydian Practice tab1.ptb
3375	F Lydian tab2.ptb
3376	F Mixolydian1.ptb
3377	F Sharp Electric - Dubya.mp3
3378	Fade Away1.txt
3379	Filter the Choir.ptb
3380	filthy-habits-jake.ptb
3381	FIXST001.WAV
3382	Fleetwood Mac - Landslide (power).ptb
3383	Franz Schubert - Av Maria (Power).ptb
3384	free plug in for focusrite1.png
3385	Grunge Sci Fi1.WAV
3386	Gymnopedie.ptb
3387	Mr Guitar Man.txt
3388	Old Synco Jazz Thing1.ptb
3389	pract riff1.ptb
3390	Rat Boot redux Rewrite (Hopefully Temporary).ptb
3391	She - Brett.ptb
3392	Sir Charles.mp3
3393	Smoothy J Tunes.mp3
3394	snowball runs1.txt
3395	Sold - Dubya.mp3
3396	Stargazer Piano1.wav
3397	Steely Dan - Kid Charlemagne (power tab).ptb
3398	Steely Dan - Peg (power tab).ptb
3399	Steely Dan - Peg (PRAC1).ptb
3400	Steely Dan - Reelin In The Years (power tab).ptb
3401	Steely Dan - Reelin In The Years (PRACTICE1).ptb
3402	Steve Kimock - Tongue 'n Groove Tab1.ptb
3403	Summertime - Gershwin TAB1.ptb
3404	The Entertainer in Cmaj.ptb
3405	The Final Word Exp Tab1.ptb
3406	The Final Word Tab v2.ptb
3407	The Final Word Tab1.ptb
3408	The Final Word.txt
3409	The Real Scontch clipped.mp4
3410	Theme in C (inspired by Amazing Grace)1.png
3411	Travis Picking Pattern1 (Em to A).ptb
3412	WWP Not Mozyin - Dubya.mp3
3413	Amazing Grace web rip recording1.wav
3414	Amazing Grace`.ptb
3415	amazing_graceguit.gif
3416	Broke and Alone9.24.mid
3417	Broke and Alone9.24.ptb
3418	Bluesin' in C1.mp3
3419	Clave con Queso Aggressive Space1.wav
3420	Clave con Queso Finaclipper.wav
3421	Clave con Queso Final1.wav
3422	Clave es Loco6.24.18.wav
3423	Clave in Space 2.mp3
3424	ClaveTrump1.mid
3425	ClaveTrump1.tg
3426	El Queso in Space-o1.mp3
3427	MatadorDrums6.23.wav
3428	Bus Ride - Andrew midi.mid
3429	Bus Ride - Andrew Tab1.pdf
3430	E Blues Thing1.mid
3431	Early Morning Bus Ride.mp3
3432	Early Morning Bus w Andrew1.ptb
3433	Early Morning Bus1.ptb
3434	EMBR Andrew1 midi1.midi
3435	EMBR1.html
3436	Moon River Solo Replica Practice1.ptb
3437	Moon River Solo Replica1.mid
3438	Moon River Solo Replica1.ptb
3439	Moon River Solo tab1.ptb
3440	Moon River1.ptb
3441	MriverWav-old1.wav
3442	MriverWav.wav
3443	MriverWav2.mp3
3444	Ableton Manual1.pdf
3445	A Thing in D(POC).MP3
3446	Brett's Diddley New A endings1.ptb
3447	Brett's Diddley.ptb
3448	Educated Idiot (POC).MP3
3449	Band Profile Pic1.jpg
3450	julien profile1.jpg
3451	julien profile2.jpg
3452	P1030890.JPG
3453	P1030891.JPG
3454	P1030892.JPG
3455	P1030893.JPG
3456	P1030894.JPG
3457	P1030895.JPG
3458	P1030896.JPG
3459	P1030897.JPG
3460	P1030898.JPG
3461	P1030899.JPG
3462	P1030900.JPG
3463	P1030900.MOV
3464	P1030901.JPG
3465	P1030902.JPG
3466	P1030903.JPG
3467	P1030904.JPG
3468	P1030905.JPG
3469	P1030906.JPG
3470	P1030907.JPG
3471	Tough Love and G Spot - Brunch Box.mp4
3472	BOUNCIN J.wav
3473	Butt Crusties1.ptb
3474	CANDYLAND bass and drum1.wav
3475	Candyland bass tab1.ptb
3476	Candyland draft midi1.mid
3477	Candyland draft mp31.mp3
3478	Candyland full tab1.ptb
3479	CANDYLAND midi1 100bpm1.mp3
3480	Candyland practice tab midi1.mid
3481	Candyland practice tab1.ptb
3482	DISSONANCE drums.wav
3483	dreams from beyond.wav
3484	pirt bot m.mid
3485	PROGRESS.wav
3486	Butt Crusties - The Model Throttle.mp3
3487	Butt Crusties - The Model Throttle.WAV
3488	Butt Crusties acc midi2.mid
3489	Butt Crusties acc mp3.mp3
3490	Butt Crusties Drum1.WAV
3491	Butt Crusties Lead midi1.mid
3492	Butt Crusties Lead midi1.mp3
3493	Torrent downloaded from Demonoid.me.txt
3494	How To Open Nfo Files.txt
3495	air-reason4kgn.rar
3496	sibelius710-tutorials-en.pdf
3497	Info.txt
3498	Screenshot of Transcribe.png
3499	Transcribe Flyer.pdf
3500	Transcribe Video Tutorial - 5 minutes.flv
3501	Trial_reset.reg
3502	Anthem Drum w echo (From WAVN).WAV
3503	Dance-Trance Drum (From Aurora).WAV
3504	Med Speed Blues Drum.WAV
3505	Slodrum2.wav
3506	Slow Drum (from WDYK).WAV
3507	Slowdrum.WAV
3508	Two step sorta drum (From Mschief).WAV
3509	Ain't it Funny - DSS.WAV
3510	Bluesin' in C1.mp3
3511	BOV0T001.WAV
3512	DANCE001.WAV
3513	DTF-1000.WAV
3514	experiement 2.ptb
3515	Get it On - DSS.WAV
3516	MOZY-NOD.WAV
3517	No Memento - DSS (03).WAV
3518	No Memento experiment 1.ptb
3519	SOLD2001.WAV
3520	Song 3.ptb
3521	Song 4 - DSS.WAV
3522	song 6 (get it on).ptb
3523	walking bass line 1.ptb
3524	WWPNOD01.WAV
3525	A Month and a Half.mp3
3526	A Month and a Half.ptb
3527	amah1.ptb
3528	AMAH5002.WAV
3529	AMAH5003.mp3
3530	E SUITE SONG 1.ptb
3531	experiement 1.ptb
3532	song 5 exp1.wav
3533	Danslyrics.txt
3534	DTF-1000.mp3
3535	Danslyrics.txt
3536	Mozyin' edit 1.mp3
3537	MOZYIN04.WAV
3538	MOZYIN05.WAV
3539	Tough Love (Edit 1) mp3 bitches.mp3
3540	Bass1.WAV
3541	Drums1.WAV
3542	Lead Rhythm1.WAV
3543	Rhythm Guitar1.WAV
3544	Beatles - Blackbird (Power).ptb
3545	Frank Zappa - Echidnas Arf (Of You).ptb
3546	Frank Zappa - Inca Roads.ptb
3547	Frank Zappa - Peaches En Regalia PRACTICE1.ptb
3548	Frank Zappa - Peaches En Regalia.ptb
3549	GeneralUser GS v1.47.sf2
3550	Toto - Rosanna.ptb
3551	Yes - Clap.ptb
3552	Yes - Mood For A Day.ptb
3553	Yes - Roundabout.ptb
3554	Yes - Siberian Khatru tab.ptb
3555	BACH - Air D Major.pdf
3556	Claude Debussy - Claire De Lune.pdf
3557	Django Facebook.pdf
3558	Gymnopedie No. 1 - Erik Satie.pdf
3559	Gymnopedie No. 3 - Erik Satie.pdf
3560	Algorithms1.pdf
3561	DP-01_Manual_EN.pdf
3562	Kurzweil Effects and Stuff Reference.pdf
3563	ME 70 Boss Manual.pdf
3564	midi_basics_en_v10a.pdf
3565	VAST User Guide.pdf
3566	Yamaha Keyboard Manual.pdf
3567	1 3-Grunge Sci Fi1.mid
3568	120 HB 120 F5 P.mid
3569	140 Shuffle 140 A.mid
3570	140 Shuffle 140 F3 F (1).mid
3571	140 Shuffle 140 F3 F.mid
3572	15 beat chords.mid
3573	190 Do Biddley 190 01 A.mid
3574	2 3-Grunge Sci Fi1.mid
3575	Aggressive Space1.mid
3576	Am Melodic Chords1 - 9-4-14.mid
3577	AUD_AP6219AB.mid
3578	Babys Coming Home1.mid
3579	BirdLand.mid
3580	Blues Riff Attempt2.mid
3581	Blues Riff1.mid
3582	Blues Vamp (5.23).mid
3583	Bob Dylan - Buckets of Rain.mid
3584	Broken-Levers-tab-midi2.mid
3585	C Major Borrow chord practice3 (added to sec A).mid
3586	Capo on 3.mid
3587	CARIBEAN SALSA SORTA THING1.mid
3588	Chet Guitar 1.mid
3589	ChromatiJazz tab4.mid
3590	Circus Tab2 (Cut 3time theme a1).mid
3591	Clave Mohave.mid
3592	ClaveTrump1.mid
3593	Con Queso Bass1.mid
3594	Con Queso Trumpet1.mid
3595	COOL RIFF1.mid
3596	Country Man Can1.mid
3597	Danny Boy - My Version.ptb
3598	Dave Brubeck - Take Five (power tab).mid
3599	Dixie Sad1.mid
3600	Fleetwood Mac - Never Going Back Again Copy.mid
3601	Fleetwood Mac - Never Going Back Again.mid
3602	Fun Town 6 extend C midi1.mp3
3603	Fun Town5 short version2 midi.mid
3604	George Gershwin - Summertime (1).mid
3605	Glaciers MIDI.mid
3606	Gothic Twilight shifty.mid
3607	Gothic Twilight.mid
3608	happy_birthday.mid
3609	Harmony practice1.mid
3610	Haunting for Midi Exp1.mid
3611	Haunting Midi 4.5.18.mid
3612	Haunting tab for Midi Exp 4.5.mid
3613	How to Get A Wink From A Waitress band arrangement1.mid
3614	Irish - Danny Boy.mid
3615	Jazz Ice.mid
3616	Jazzy BCH.mid
3617	Joeys Song1.mid
3618	Joeys Song2.mid
3619	MAtadorRhythm2.mid
3620	MelancholyLove_drums1.mid
3621	Old Timey1.mid
3622	Old Timey2.mid
3623	Power Chord Pickin (110bpm, full)2.mid
3624	Procession Drums MIDI.mid
3625	Railroad Music travis pick in 4.mid
3626	Rat Boot redux Rewrite (Hopefully Temporary).mid
3627	Resurfaced Untitled Song 2.10.19.mid
3628	Riff Raff 4-beat Travis (8.8.19).mid
3629	Riff Raff1.mid
3630	Riff Raff2.mid
3631	riff rash 16q.mid
3632	riff rash_4q.mid
3633	River's Bend p2.mid
3634	Snowball Opening Chords midi4.26.mid
3635	Snowball Opening Chords v2 updated 5.20.17.mid
3636	Snowball Opening Chords v2 updated 6.4.17.mid
3637	SnowPad Music1.mid
3638	Somewhere Along the River.mid
3639	stargazer-128-drums.mid
3640	Strange Tears 8.1.18.mid
3641	SWEET E THANG1.mid
3642	T'MERSHI DUWEEN1.mid
3643	The Final Word Full Midi 4.26.mid
3644	The Haunting of Snowball.mid
3645	The Haunting of Snowball2.mid
3646	Tight Funk Riff1.mid
3647	Toto - Rosanna.mid
3648	Tough Love Revised Tab MIDI.mid
3649	Track 1.mid
3650	Tralfa BAss.mid
3651	Tralfa BAss2.mid
3652	Travis Pick Pattern D-C-G1.mid
3653	Walk With Me1(g1).mid
3654	Walk Wtih Me MID2.mid
3655	WalkWithMe_Main6.11.19).mid
3656	What Do You Know Tab1.mid
3657	What Do You Know Tab2.mid
3658	Whos_Loving_You.mid
3659	Wintertime.mid
3660	Yes - Siberian Khatru tab.mid
3661	ARemarkYouMade.mid
3662	Chameleon.mid
3663	chamelpart1.mid
3664	chamelpart2.mid
3665	Entertainer.mid
3666	JerrysBreakdown.mid
3667	lstarstab2.mid
3668	RomanticWarrior.mid
3669	WatermelonInEasterHay(2).mid
3670	WatermelonMan.mid
3671	WhatsNewInBaltimore.mid
3672	WhippingPost.mid
3673	baby coming home export.mid
3674	ChasingBangelNewMidi1.mid
3675	CityofNewOrleans.mid
3676	Entertainer.mid
3677	IllSeeYouInMyDreams.mid
3678	JerrysBreakdown.mid
3679	StLouisBlues.mid
3680	Vincent.mid
3681	track1.mid
3682	track10.mid
3683	track11.mid
3684	track2.mid
3685	track3.mid
3686	track4.mid
3687	track5.mid
3688	track6.mid
3689	track7.mid
3690	track8.mid
3691	track9.mid
3692	wild-onion-bass1.mid
3693	Frank Zappa - Echidnas Arf (Of You).mid
3694	Frank Zappa - Inca Roads.mid
3695	Frank Zappa - Peaches En Regalia PRACTICE1.mid
3696	WatermelonInEasterHay(2).mid
3697	WhatsNewInBaltimore.mid
3698	Animatrix In 5_4.mid
3699	Banjo2.mid
3700	Frank Zappa - Peaches En Regalia.mid
3701	NewOrleans.mid
3702	newRaff for TAB.mid
3703	THe Animatrix.mid
3704	Track 1.mid
3705	Weird BanjoMan.mid
3706	BCH9.8.19.mid
3707	ChasingBangelNewMidi1.mid
3708	NewBangles Keys.mid
3709	Country Drum Beat 120 BPM - DooleyDrums.com.mp3
3710	Country Drum Beat 120 BPM - DooleyDrums.com.wav
3711	Freeze Mecha Bangels.wav
3712	12 Mecha Bangels-2 (Freeze).wav
3713	BSD_102_FullTime_1-1.wav
3714	SRACK00.WAV
3715	SRACK001.WAV
3716	SRACK004.WAV
3717	SRACK005.WAV
3718	SRACK008.WAV
3719	TASRACK0.WAV
3720	Joeys Song1.mid
3721	Joey - Accp Sec1.mid
3722	Joey - Bass Sec1.mid
3723	Joey - Horns Sec1.mid
3724	Joey - Lead Sec1.mid
3725	0001 5-Audio-1.wav
3726	0001 5-Audio.wav
3727	0002 5-Audio.wav
3728	0004 5-Audio-1.wav
3729	0004 5-Audio.wav
3730	lorde-royals.mid
3731	lorderoyals.mid
3732	lordes4ever.mid
3733	lordes4me.mid
3734	lordes4me2.mid
3735	RoyalsMIDISet1.mid
3736	RoyalsMIDISet2.mid
3737	Riff Raff BLues Keys1.mid
3738	Riff Raff BLues Keys2.mid
3739	0001 6-Audio-1.wav
3740	0001 6-Audio.wav
3741	0001 Drums.wav
3742	0001 Shaker.wav
3743	0001 Swing Cymbals.wav
3744	0002 6-Audio.wav
3745	0002 Drums-1.wav
3746	0002 Drums.wav
3747	0002 Shaker-1.wav
3748	0002 Shaker.wav
3749	0002 Swing Cymbals-1.wav
3750	0002 Swing Cymbals.wav
3751	0003 Drums.wav
3752	0003 Shaker.wav
3753	0003 Swing Cymbals.wav
3754	0004 Drums.wav
3755	0004 Shaker.wav
3756	0004 Swing Cymbals.wav
3757	0006 Drums.wav
3758	0006 Shaker.wav
3759	0006 Swing Cymbals.wav
3760	Slow BCH.mid
3761	Clap Vinyl.wav
3762	Clave con Queso Finaclipper.wav
3763	Country Drum Beat 81ish BPM.mp3
3764	DI1_125_Stepper_1.wav
3765	DI1_130_Drums_Kick_Tom.wav
3766	DI1_150_Drums_Live.wav
3767	DI1_75_Onedrop.wav
3768	Freeze 7-Audio [2019-05-05 105112].wav
3769	Hihat 80sSpaceCraft Closed.wav
3770	Hihat FutureMPC Closed.wav
3771	Hihat FutureProof Closed.wav
3772	Kick 45 Vinyl 2.wav
3773	Kick 70s 1.wav
3774	Kick Big Sine.wav
3775	Ratboot Guitar Isolate.mp3
3776	Rim Clean Thin Res.wav
3777	Shaker 70s MPC.wav
3778	Shaker Live Vinyl.wav
3779	Snare Chrome Mono.wav
3780	Snare FatMattBreak 1.wav
3781	Snare Funk MPC 1.wav
3782	Straight_Rides_Beat_148.wav
3783	Swingin Dick Again 9.10.wav
3784	The Long Night (Extended Jam).wav
3785	TRACK003.WAV
3786	Tralfamador SkiescleanNylon LONG.wav
3787	UCF_120_The_Docks_Beat_Treated.wav
3788	10-10-Audio 2 (Freeze) 4 [2020-05-29 203915].wav
3789	5-Audio 1 [2019-10-09 094307].wav
3790	6-4-Audio 1 2 [2019-05-24 161647].wav
3791	6-6-6-Audio 3 (Freeze) 4 (Freeze) 5 [2020-05-26 154136].wav
3792	6-6-Audio 3 (Freeze) 4 [2019-10-12 103914].wav
3793	6-Audio 1 [2019-07-31 164607].wav
3794	6-Audio 1 [2019-07-31 164813].wav
3795	6-Audio 2 [2019-09-09 132939].wav
3796	6-Audio 7 (Freeze) [2019-11-01 174832].wav
3797	6-procession bells warped (Freeze) 3 [2019-10-31 021014].wav
3798	7-Audio 4 [2019-07-29 160627].wav
3799	7-Audio 4 [2019-11-01 042734].wav
3800	8-8-8-Audio 1 (Freeze) 2 3 [2020-05-03 030546].wav
3801	8-8-8-Audio 1 (Freeze) 2 3 [2020-05-03 030925].wav
3802	8-Audio 1 (Freeze) [2020-05-23 043501].wav
3803	8-Audio 1 [2019-09-26 153233].wav
3804	8-Audio 1 [2019-10-06 103712].wav
3805	8-Audio 1 [2020-05-01 182936].wav
3806	8-Audio 1 [2020-05-28 113359].wav
3807	8-Audio 4 [2019-09-10 095456].wav
3808	8-newRaff softPandG (Freeze) 2 [2019-08-01 094353].wav
3809	9-8-Audio 1 (Freeze) 5 [2020-05-24 195613].wav
3810	9-9-9-8-Audio 1 (Freeze) 3 (Freeze) 7 (Freeze) 8 [2020-05-25 200041].wav
3811	9-Audio 1 [2020-04-11 134746].wav
3812	9-Tlove-StartJam1 (Freeze) 2 [2019-05-11 175538].wav
3813	9-Tlove-StartJam1 (Freeze) 2 [2019-05-18 190640].wav
3814	beginning of new section [2019-06-13 180209].wav
3815	Glaciers Melt [2019-06-25 091908].wav
3816	keep [2019-06-13 180537].wav
3817	keep [2019-06-13 181232].wav
3818	kewl1 (Freeze) [2019-10-10 200243].wav
3819	MArching Song [2019-06-13 181753].wav
3820	Mystery Powder 1 [2019-06-29 015048].wav
3821	new-fingerything-cons (Freeze) [2021-11-28 161348].wav
3822	newRaff softPandG [2019-07-31 193701].wav
3823	note clip from 3face [2019-11-30 134510].wav
3824	Pre Chor [2019-08-20 101911].wav
3825	Pre Chor [2019-08-20 103158].wav
3826	Rec Out1 [2021-11-28 143049].wav
3827	Riff Rash Out 1 [2019-11-07 104402].wav
3828	serene outra [2019-09-14 152432].wav
3829	Swangin Dick [2019-07-27 165244].wav
3830	Twilight11.9 [2019-11-09 211020].wav
3831	what-a-guy [2021-11-28 145214].wav
3832	Wild Onion Diddy Steeple [2020-04-11 134605].wav
3833	WWM Horns 2 [2019-10-06 193607].wav
3834	Zeus Goes Down (Full1) [2019-06-13 200629].wav
3835	2 5-Audio-1-1.wav
3836	2 5-Audio-1.wav
3837	2CountryGuitarRhythm1.wav
3838	3 6-Audio-1.wav
3839	6-6-6-Audio 3 (Freeze) 4 (Freeze) 5 [2020-05-26 153413].wav
3840	6-Audio 1 [2019-11-30 134357].wav
3841	7-Audio 2 [2019-09-02 170857].wav
3842	8 7-Audio (Freeze).wav
3843	8-8-Chitty of Neworlens (Freeze) 4 6 [2019-12-05 210023].wav
3844	8-8-Sunken Garden In 5_4 (Freeze) 19 (Freeze) 21 [2019-04-28 164026].wav
3845	8-Audio 1 (Freeze) (Freeze) [2019-05-03 204955].wav
3846	8-Audio 1 [2019-11-30 140411].wav
3847	8-Audio 3 [2020-05-05 132832].wav
3848	Chorus1-1.wav
3849	Chorus_Accomp1.wav
3850	Country Drum Beat 120 BPM - DooleyDrums.com [2019-08-18 181704].wav
3851	Country Drum Beat 120 BPM - DooleyDrums.com [2019-11-01 015729].wav
3852	Deso2(Whistler) [2019-06-21 082942].wav
3853	Deso4_FunkMo2(PickPartsToKeeP) [2019-06-21 082942].wav
3854	Deso4_FunkMo3_Sauce [2019-06-21 082943].wav
3855	Deso4_FunkMo3_Sus [2019-06-21 082943]-1.wav
3856	Deso4_FunkMo3_Sus [2019-06-21 082943].wav
3857	Deso4_FunkMo6_ChorusHardMelt [2019-06-21 082945].wav
3858	Desolation1 [2019-06-21 082941].wav
3859	Good Morning Girl (Mecha)4.20 [2020-04-20 202006].wav
3860	Grunge Sci Fi1.wav
3861	Hollower20._1 [2019-07-31 070843].wav
3862	Hollower20._2 [2019-07-31 070843].wav
3863	Jazz Brushes-70bpm.wav
3864	mecha onion calculus 4.17 [2020-04-18 174610].wav
3865	mecha onion full band 4.17 [2020-04-18 175244].wav
3866	note clip from 3face [2019-11-30 131358].wav
3867	note clip from 3face [2019-11-30 134356].wav
3868	note clip from 3face [2019-11-30 135049].wav
3869	Ratboot Guitar Isolate [2019-06-21 054939].wav
3870	Record-to1 8 (Freeze) [2019-06-15 141222].wav
3871	RiversBend_Wave [2019-09-28 154212].wav
3872	Strange Tears Piano (Freeze).wav
3873	Synthetic Dreams mix1 (Freeze) [2019-12-02 032655].wav
3874	Synthetic Dreams mix2 (Freeze) [2019-12-02 032749].wav
3875	TheSeriousJam-SynthLead16m [2019-05-19 235444].wav
3876	TransChorusToVerse.wav
3877	Desolation (HQ original).wav
3878	Freeze 10-10-10-10-10-Audio 2 (Freeze) 4 (Freeze) 7 9 [2020-05-30 012919].wav
3879	Freeze 10-10-Audio 2 (Freeze) [2020-05-29 203944].wav
3880	Freeze 10-Audio [2020-05-29 201849].wav
3881	Freeze 10-whats the skinny picker [2020-06-02 181324].wav
3882	Freeze 10-whats the skinny picker [2020-06-02 181325].wav
3883	Freeze 5-6-Audio 1 [2019-11-24 093819].wav
3884	Freeze 5-Audio [2019-07-31 141810].wav
3885	Freeze 5-Audio [2019-09-05 200312]-1.wav
3886	Freeze 5-Lazy Star Freaky Yah4 [2019-10-09 094625].wav
3887	Freeze 5-not warped Big Buckets of Bernie Brains [2019-05-24 115610].wav
3888	Freeze 6-6-Audio 1-1 [2020-05-09 165408].wav
3889	Freeze 6-Audio [2019-07-15 003723].wav
3890	Freeze 6-Audio [2019-09-05 200312].wav
3891	Freeze 6-BluesVampWithLead [2019-07-10 131608].wav
3892	Freeze 6-Dreaming of Piano [2019-11-15 083508].wav
3893	Freeze 6-newRaffNormal [2019-07-31 195133].wav
3894	Freeze 6-TheLongNightSampler-WarpOn (Freeze) [2019-06-13 155929].wav
3895	Freeze 6-TheLongNightSampler-WarpOn (Freeze) [2019-06-13 160628].wav
3896	Freeze 7-Audio [2019-06-10 100345].wav
3897	Freeze 7-Audio [2019-07-29 160907].wav
3898	Freeze 7-Good Morning Girl (Mecha)4.20 [2020-04-20 202019].wav
3899	Freeze 7-Melancholy Departure [2019-07-27 003943].wav
3900	Freeze 7-Two One Two-95bpm [2019-05-19 235711]-1.wav
3901	Freeze 8-6-Audio 1 [2019-07-31 165831].wav
3902	Freeze 8-Audio [2019-07-05 044420].wav
3903	Freeze 8-Audio [2019-11-23 034140].wav
3904	Freeze 8-Audio [2019-11-24 085351].wav
3905	Freeze 8-Audio [2020-05-05 003229].wav
3906	Freeze 8-Audio [2020-05-05 132841].wav
3907	Freeze 8-Audio [2020-05-22 193124].wav
3908	Freeze 8-Audio [2020-05-23 043248].wav
3909	Freeze 8-gothic twilight grows up [2019-11-14 142307].wav
3910	Freeze 9-6-Audio 1-1 [2019-05-20 125340].wav
3911	Freeze 9-8-Audio 1 (Freeze) [2020-05-24 195727].wav
3912	Freeze 9-9-8-Audio 1 (Freeze) 3 (Freeze) [2020-05-24 201228].wav
3913	Freeze 9-9-9-8-Audio 1 (Freeze) 3 (Freeze) 7 (Freeze) [2020-05-25 200355].wav
3914	Freeze LazyStars_Out [2020-03-29 183430].wav
3915	Freeze Melancholy Lute [2019-07-19 100217].wav
3916	Freeze Melancholy Lute [2019-07-22 132906].wav
3917	Freeze Rec Out1 [2021-11-28 150501].wav
3918	Freeze Record-to2 [2019-06-15 134700].wav
3919	Freeze Riff Rash Out [2019-11-07 104907].wav
3920	spectrum.txt
3921	WDYK freeze good.wav
3922	10-whats the skinny picker 0010 [2020-06-02 181022].wav
3923	4-Audio 0001 [2019-08-08 231339].wav
3924	5-Audio 0001 [2019-09-28 005652].wav
3925	5-Audio 0001 [2019-10-09 093805].wav
3926	5-Audio 0001 [2019-10-23 022850].wav
3927	6-5-Audio 1 (Freeze) 0002 [2019-07-31 143917].wav
3928	6-9-DreamingOfLifeAlternate1 5 (Freeze) 0007 [2019-11-15 065817].wav
3929	6-Audio 0002 [2019-09-09 132215].wav
3930	6-Audio 0002 [2019-10-10 180240].wav
3931	7-7-Audio 1 (Freeze) 0002 [2019-05-19 194325].wav
3932	7-7-Audio 2 (Freeze) 0005 [2020-04-30 234713].wav
3933	7-7-Audio 2 (Freeze) 0005 [2020-04-30 234717].wav
3934	7-7-Audio 2 (Freeze) 0007 [2020-04-30 235041].wav
3935	7-Audio 0001 [2019-06-10 200120].wav
3936	7-Audio 0001 [2019-07-14 113125].wav
3937	7-Audio 0001 [2019-09-28 144835].wav
3938	7-Audio 0001 [2020-04-16 161806].wav
3939	7-Audio 0001 [2020-04-16 161922].wav
3940	7-Audio 0002 [2019-09-02 170213].wav
3941	7-Audio 0005 [2019-09-28 151655].wav
3942	7-mecha onion full band 4.17 (Freeze) 0003 [2020-04-19 130102].wav
3943	7-Melancholy Departure (Freeze) 0004 [2019-07-27 114845].wav
3944	7-newRaffNormal (Freeze) 0003 [2019-08-01 104054].wav
3945	7-Ride 100 pattern 02 0004 [2019-06-26 065646].wav
3946	8-8-8-Audio 1 (Freeze) 2 0005 [2020-05-04 151834].wav
3947	8-Audio 0001 [2019-09-26 151729].wav
3948	8-Audio 0001 [2019-10-05 185743].wav
3949	8-Audio 0001 [2019-10-06 101622].wav
3950	8-Audio 0001 [2019-11-09 195524].wav
3951	8-Audio 0001 [2019-11-23 033429].wav
3952	8-Audio 0001 [2020-04-22 171807].wav
3953	8-Audio 0001 [2020-05-23 041119].wav
3954	8-Audio 0002 [2020-05-05 131140].wav
3955	8-Audio 0003 [2020-05-05 131154].wav
3956	8-Audio 0005 [2020-05-05 002615].wav
3957	8-gothic twilight grows up 0001 [2019-11-14 141605].wav
3958	8-newRaff softPandG (Freeze) 0002 [2019-08-01 085541].wav
3959	9-9-8-Audio 1 (Freeze) 3 (Freeze) 0007 [2020-05-24 200830].wav
3960	9-9-9-8-Audio 1 (Freeze) 3 (Freeze) 7 (Freeze) 0008 [2020-05-25 195306].wav
3961	9-9-9-8-Audio 1 (Freeze) 3 (Freeze) 7 (Freeze) 0009 [2020-05-25 195754].wav
3962	9-9-DreamingOfLifeAlternate1 5 (Freeze) 0006 [2019-11-11 122902].wav
3963	bootheel outtake1.wav
3964	desolation original full jam1.wav
3965	explain me this please original.wav
3966	good morning girl mecha (1).wav
3967	good morning girl mecha (2).wav
3968	good morning girl mecha (3).wav
3969	good morning girl mecha (4).wav
3970	Heavy Blues Strut (fluid improv keyboard lead).wav
3971	LazyStars_Out 0004 [2020-03-29 182708].wav
3972	Leaning on the Windowsill REcording.wav
3973	March.wav
3974	Melancholy Departure Original Recording1.wav
3975	Mystery Powder 0001 [2019-06-29 014355].wav
3976	ratbot-jams-5.9.2020 (1).wav
3977	ratbot-jams-5.9.2020 (2).wav
3978	ratbot-jams-5.9.2020 (3).wav
3979	ratbot-jams-5.9.2020 (4).wav
3980	ratbot-jams-5.9.2020 (6).wav
3981	ratbot-jams-5.9.2020 (7).wav
3982	Rec Out1 0001 [2021-11-28 135611].wav
3983	Record-to1 0003 [2019-06-13 140323].wav
3984	Riff Rash Out 0001 [2019-11-07 103835].wav
3985	skinny 529 rec1.wav
3986	skinny 529 rec2 - quiet leads.wav
3987	skinny pickers 529 (1).wav
3988	skinny pickers 529 (2).wav
3989	skinny pickers 529 (3).wav
3990	WWM Horns 0002 [2019-10-06 192723].wav
